# Every form of GNU's m68k opcode table that the 68020 with a 68881 and a 68851, GNU as's default has and no CPU
# before it in tools/fuzz/m68k.py's CORPUS_ORDER does, one line each, with
# operands that form takes and no earlier form of the mnemonic does.
# GNU syntax.
#
#   tools/fuzz/m68k.py corpus --first --cpu 68020 --syntax gas

callm	#-128,ext+4
fble	cend
fblt	ext+6
fbne	ext+6
fbnge	c0
fbngl	cend
fbngle	cend
fbngt	ext+6
fbnle	cend
fbnlt	c0
fboge	c0
fbogl	ext+6
fbogt	ext
fbole	ext
fbolt	c0
fbor	ext+6
fbseq	ext+6
fbsf	c0
fbsne	c0
fbst	c0
fbt	c0
fbueq	ext+6
fbuge	cend
fbugt	ext
fbule	ext
fbult	cend
fbun	ext+6
fbeq.l	ext+6
fbfl	ext+6
fbge.l	ext
fbgll	cend
fbgle.l	c0
fbgt.l	ext+6
fble.l	ext
fbltl	ext
fbne.l	ext
fbngel	ext
fbngll	ext+6
fbngle.l	ext
fbngtl	ext+6
fbnlel	cend
fbnlt.l	cend
fboge.l	c0
fbogll	cend
fbogt.l	ext
fbolel	cend
fbolt.l	c0
fborl	cend
fbseql	ext
fbsf.l	cend
fbsne.l	ext
fbstl	ext+6
fbt.l	ext+6
fbueq.l	ext+6
fbuge.l	c0
fbugtl	c0
fbulel	cend
fbult.l	ext+6
fbun.l	cend
fjeq	ext
fjf	ext+6
fjge	cend
fjgl	ext+6
fjgle	c0
fjgt	ext
fjle	ext
fjlt	ext
fjne	ext
fjnge	c0
fjngl	ext+6
fjngle	ext
fjngt	c0
fjnle	c0
fjnlt	cend
fjoge	c0
fjogl	c0
fjogt	ext
fjole	ext
fjolt	cend
fjor	cend
fjseq	c0
fjsf	c0
fjsne	cend
fjst	c0
fjt	cend
fjueq	ext
fjuge	cend
fjugt	cend
fjule	ext+6
fjult	ext
fjun	c0
fcmp.b	([0x3e8,%a4],%a3.l*8,0x12345),%fp7
fcmp.d	ext(%pc),%fp0
fcmp.l	#12,%fp1
fcmpp	(%a4)+,%fp6
fcmps	(%a6),%fp2
fcmpw	#ext+4,%fp6
fcmp.x	%fp4,%fp2
fcmp.x	%a7@-,%fp0
fcos.b	ext-2(%pc,%d1:l:8),%fp3
fcos.d	0x9c3(%a5),%fp0
fcosl	([-40000,%a5],%d4.w*4,0x4),%fp4
fcos.p	(%a0)+,%fp6
fcos.s	-1(%a2,%d4.w*8),%fp4
fcos.w	(%a2),%fp7
fcos.x	%fp6,%fp3
fcos.x	%a4@+,%fp3
fcosx	%fp7
fcoshb	%a0@,%fp0
fcosh.d	(%a0)+,%fp7
fcosh.l	-(%a1),%fp2
fcosh.p	-9(%a6,%d7:w),%fp3
fcoshs	-(%a5),%fp1
fcosh.w	%d0,%fp7
fcoshx	%fp6,%fp4
fcosh.x	-47(%a0,%a2:w),%fp6
fcosh.x	%fp1
fdbeq	%d4,ext
fdbf	%d0,ext
fdbge	%d2,ext
fdbgl	%d4,ext
fdbgle	%d6,ext
fdbgt	%d3,ext
fdble	%d7,ext+6
fdblt	%d4,ext+6
fdbne	%d7,cend
fdbnge	%d5,c0
fdbngl	%d4,ext+6
fdbngle	%d3,ext
fdbngt	%d2,c0
fdbnle	%d6,ext
fdbnlt	%d5,cend
fdboge	%d3,cend
fdbogl	%d1,c0
fdbogt	%d1,c0
fdbole	%d2,ext
fdbolt	%d2,ext
fdbor	%d3,cend
fdbseq	%d0,ext
fdbsf	%d1,cend
fdbsne	%d5,ext
fdbst	%d5,ext
fdbt	%d2,ext
fdbueq	%d7,ext+6
fdbuge	%d6,cend
fdbugt	%d0,c0
fdbule	%d1,c0
fdbult	%d5,ext
fdbun	%d4,ext
fdiv.b	-99(%a4,%d4.w*2),%fp1
fdiv.d	(%a3)+,%fp5
fdivl	0x76(%a0,%d1.l*8),%fp4
fdiv.p	(%a5)+,%fp5
fdiv.s	-16205(%a0),%fp5
fdivw	35(%a0),%fp5
fdivx	%fp1,%fp7
fdivx	0x2e9df8dc,%fp6
fetoxb	(%a0),%fp4
fetoxd	#-0r1.0e-5,%fp5
fetox.l	(74565,%d4.l*8),%fp3
fetoxp	-103(%a1,%a1:l),%fp1
fetox.s	(%a2)+,%fp6
fetox.w	0x5b(%a3),%fp3
fetoxx	%fp5,%fp3
fetox.x	-25(%a6,%a0.l*8),%fp0
fetox.x	%fp7
fetoxm1.b	-(%a0),%fp4
fetoxm1.d	#-0r1.0e-5,%fp4
fetoxm1.l	ext-2(%pc),%fp4
fetoxm1.p	(%a7),%fp2
fetoxm1.s	%d6,%fp0
fetoxm1w	16(%a5,%a0:w),%fp7
fetoxm1x	%fp6,%fp7
fetoxm1.x	0x35261756,%fp2
fetoxm1x	%fp2
fgetexp.b	%a6@(0x4c),%fp6
fgetexpd	43(%a2,%d7.l*4),%fp3
fgetexp.l	%a0@+,%fp2
fgetexpp	([1000,%a1],%d0:w:8,0x4),%fp6
fgetexp.s	#0r0.1,%fp4
fgetexpw	(%a7),%fp0
fgetexp.x	%fp1,%fp6
fgetexp.x	0x7f7a,%fp6
fgetexp.x	%fp7
fgetmanb	-25(%a3,%d2:l:8),%fp5
fgetman.d	#-0r1.0e-5,%fp4
fgetman.l	(1000,%d1.l*2),%fp4
fgetman.p	ext-2(%pc,%d0:w:4),%fp7
fgetman.s	%a7@-,%fp5
fgetmanw	%a5@+,%fp2
fgetman.x	%fp7,%fp2
fgetman.x	-15065(%a5),%fp1
fgetman.x	%fp2
fint.b	(%a1)+,%fp0
fintd	(0x12345,%a3,%d3:l:4),%fp1
fint.l	%a5@-,%fp6
fint.p	12717(%a4),%fp0
fint.s	%a5@-,%fp0
fintw	0x3e(%a1,%d3:l:2),%fp5
fint.x	%fp2,%fp4
fintx	([32767,%a1],%d7.l*2,74565),%fp3
fint.x	%fp4
fintrz.b	-(%a4),%fp4
fintrz.d	-75(%a0,%d5.l*8),%fp4
fintrz.l	%a2@,%fp2
fintrz.p	(%a7)+,%fp5
fintrzs	%a2@-,%fp6
fintrzw	-68(%a2,%d2.w*8),%fp6
fintrz.x	%fp1,%fp7
fintrz.x	88(%a7,%a4.l*4),%fp0
fintrzx	%fp0
flog10b	ext-2(%pc,%a4.l*4),%fp3
flog10.d	#-1,%fp2
flog10l	%d5,%fp6
flog10.p	-8(%a0),%fp5
flog10.s	-8(%a3),%fp0
flog10.w	ext-2(%pc,%a5:w:8),%fp3
flog10x	%fp2,%fp6
flog10.x	10361(%a7),%fp3
flog10.x	%fp6
flog2.b	#0x8,%fp2
flog2.d	-73(%a4,%d0.w*4),%fp2
flog2.l	ext(%pc,%d0.w*8),%fp0
flog2.p	(%a6)+,%fp2
flog2.s	(%a1)+,%fp2
flog2.w	#ext,%fp6
flog2x	%fp0,%fp3
flog2.x	#157857154,%fp7
flog2.x	%fp0
flogn.b	ext(%pc,%d7:w),%fp4
flogn.d	#0r12345.678,%fp2
flogn.l	ext-2(%pc,%a7:l:8),%fp6
flognp	(%a7)+,%fp5
flogns	-(%a4),%fp1
flogn.w	34(%a4),%fp7
flogn.x	%fp2,%fp4
flogn.x	ext+4(%pc,%d3.l*4),%fp1
flogn.x	%fp1
flognp1.b	(0x12345,%a6,%d6.w*8),%fp2
flognp1.d	([-40000,%a4],%d6:w,4),%fp4
flognp1l	0x1a60,%fp5
flognp1.p	%a0@-,%fp5
flognp1.s	%a1@,%fp6
flognp1.w	(%a3)+,%fp6
flognp1.x	%fp3,%fp6
flognp1.x	ext(%pc,%a4.w),%fp6
flognp1.x	%fp3
fmod.b	(1000,%a2,%a3:l:4),%fp2
fmod.d	ext+4,%fp3
fmodl	ext+4(%pc,%d1.w*4),%fp3
fmod.p	#0xc,%fp3
fmods	([-40000,%a4,%d1:w:4],0),%fp1
fmod.w	#0xc,%fp4
fmodx	%fp5,%fp7
fmod.x	%d7,%fp0
fmove.b	#-52,%fp4
fmove.b	%fp5,72(%a5,%d0.w)
fmove.d	0x52(%a1),%fp7
fmove.d	%fp0,(%a5)
fmovel	#-2147483648,%fp6
fmove.l	%fp5,%a5@-
fmove.l	%fpiar,(%a4)+
fmovel	%a1@-,%fpcr
fmove.p	%a6@-,%fp4
fmove.p	%fp4,%a3@+{#58}
fmovep	%fp4,(%a1)+{%d5}
fmoves	ext(%pc),%fp5
fmove.s	%fp0,%d5
fmove.w	(%a0),%fp6
fmovew	%fp3,(%a1)+
fmove.x	%fp1,%fp4
fmove.x	%d5,%fp7
fmove.x	%fp5,%a0@+
fmovecr.x	#42,%fp0
fmovem.x	%d1,%a1@(-8)
fmovem.x	%d4,-(%a6)
fmovemx	0x1ad2,%d6
fmovem.x	(%a5)+,%d6
fmovem.x	%fp6-%fp7,([0x7fff,%a6,%d7.w*2],0x12345)
fmovem.x	#158,ext
fmovem.x	(%a6),%fp1
fmovem.x	-121(%a1,%d5.w),#0x41
fmovemx	%fp0-%fp6,-(%a2)
fmovem.x	#187,-(%a6)
fmovem.x	(%a7)+,%fp3-%fp5
fmovem.x	%a3@+,#202
fmoveml	%fpiar,%a5@-
fmoveml	%fpcr/%fpsr/%fpiar,(%a5)+
fmovem.l	-(%a1),%fpiar/%fpsr/%fpcr
fmovem	%fp1,%a2@-
fmovem	%fp0-%fp2/%fp0,-118(%a0,%d1:w:8)
fmovem	(%a3)+,%fp4
fmovem	0x2743(%a0),%fp2
fmovem	#111,-(%a4)
# fmovem IiDk-s: no operands only this form takes
fmovem	#0xbb,%a1@(-8)
# fmovem IiDk&s: no operands only this form takes
fmovem	(%a5)+,#0xc4
# fmovem Ii+sDk: no operands only this form takes
fmovem	0x69(%a0,%d7.w),#22
# fmovem Ii&sDk: no operands only this form takes
fmovem	%fpcr,-(%a3)
fmovem	-(%a7),%fpcr
fmovem	%fpsr/%fpiar/%fpcr,([0x7fff,%a4,%d7:w],0x0)
fmovem	(%a2)+,%fpsr
fmul.b	%a1@(0x55),%fp3
fmul.d	([0x3e8,%a0,%d0:w:8],0),%fp1
fmul.l	(%a5),%fp1
fmul.p	-(%a3),%fp4
fmuls	ext+4(%pc,%d7.w*4),%fp2
fmul.w	(%a0)+,%fp5
fmul.x	%fp5,%fp6
fmul.x	0x73(%a4,%a1.w),%fp0
fnegb	-(%a6),%fp0
fneg.d	-(%a3),%fp2
fnegl	%a7@+,%fp6
fnegp	%d2,%fp1
fnegs	%d6,%fp7
fnegw	(%a7)+,%fp1
fneg.x	%fp6,%fp3
fnegx	-8(%a5),%fp3
fneg.x	%fp7
frem.b	0x36(%a2,%a6.w*4),%fp5
frem.d	0x7c(%a3,%a0.l),%fp7
frem.l	(0x3e8,%a7,%d5.w*4),%fp6
frem.p	ext+4(%pc),%fp4
frem.s	([0x3e8,%a7],%d2.w,0x12345),%fp7
frem.w	(0x3e8,%a5,%d0:l:2),%fp0
fremx	%fp5,%fp3
frem.x	(%a5)+,%fp0
frestore	ext(%pc)
fsave	%a3@
fscale.b	%d2,%fp5
fscale.d	ext-2(%pc,%a0.w*2),%fp7
fscale.l	%d6,%fp6
fscalep	0xb(%a6,%d7.w),%fp2
fscales	%a2@,%fp6
fscalew	-(%a5),%fp7
fscale.x	%fp6,%fp4
fscale.x	ext-2(%pc,%d3.w*2),%fp6
fseq	(74565,%a2,%d0:l)
fsf	0x53d0d1ca
fsge	ext
fsgl	-(%a0)
fsgle	(%a5)+
fsgt	%a6@(-8)
fsle	0x7eb5ea89
fslt	92(%a5,%d6.w)
fsne	-94(%a1,%d5.w)
fsnge	(%a5)+
fsngl	%a3@
fsngle	(%a6)
fsngt	-28301(%a0)
fsnle	99(%a0,%d4.l*4)
fsnlt	(%a7)
fsoge	%a4@
fsogl	0x455cf548
fsogt	(%a0)
fsole	-100(%a5,%d4.w*8)
fsolt	-102(%a0,%a7.w*4)
fsor	%d6
fsseq	%a0@(-8)
fssf	-(%a6)
fssne	(%a7)
fsst	([1000,%a7,%a4.w*4],0)
fst	-(%a6)
fsueq	%d4
fsuge	(%a4)
fsugt	%d1
fsule	0x3cd6
fsult	%d3
fsun	([0x3e8,%a3],%d0:w:2,74565)
fsgldivb	#5,%fp6
fsgldivd	#0xd3733861,%fp0
fsgldivl	#1,%fp0
fsgldiv.p	ext+4(%pc,%d4:w),%fp2
fsgldivs	#0r1.5,%fp5
fsgldiv.w	0x6e50,%fp2
fsgldivx	%fp5,%fp4
fsgldiv.x	(%a5)+,%fp2
fsgldiv.x	%fp0
fsglmul.b	0x104a85c8,%fp6
fsglmul.d	0x61(%a3,%d1:l:8),%fp3
fsglmul.l	-(%a0),%fp2
fsglmul.p	0x46a8,%fp1
fsglmul.s	0x4f(%a2,%d2.l*8),%fp3
fsglmulw	%a2@(96),%fp7
fsglmul.x	%fp0,%fp5
fsglmul.x	%a3@,%fp3
fsglmul.x	%fp5
fsin.b	-7923(%a6),%fp6
fsind	#3252714633,%fp4
fsin.l	#ext+4,%fp3
fsin.p	0x10cd(%a1),%fp2
fsin.s	(%a7)+,%fp6
fsin.w	%d1,%fp6
fsin.x	%fp3,%fp7
fsin.x	124(%a0,%d1:w:4),%fp4
fsin.x	%fp2
fsincos.b	([32767,%a4],%d7:l:8,0),%fp4:%fp2
fsincosd	0x22(%a7),%fp7:%fp2
fsincos.l	-108(%a6,%d1.l),%fp1:%fp5
fsincos.p	%d5,%fp3:%fp5
fsincos.s	#0r3.14159,%fp1:%fp0
fsincos.w	(1000,%a2.l*8),%fp2:%fp0
fsincos.x	%fp6,%fp1:%fp6
fsincos.x	%d3,%fp5:%fp6
fsinh.b	0x4a2df13a,%fp1
fsinh.d	(0x3e8,%a2.w*8),%fp6
fsinh.l	(%a4)+,%fp4
fsinh.p	#0x1,%fp4
fsinhs	%d7,%fp2
fsinh.w	ext(%pc),%fp6
fsinhx	%fp4,%fp0
fsinh.x	%a3@(-20080),%fp6
fsinh.x	%fp0
fsqrt.b	-119(%a6,%d0.w),%fp3
fsqrt.d	-8(%a4),%fp4
fsqrt.l	(%a4),%fp4
fsqrt.p	(%a3)+,%fp0
fsqrt.s	-(%a2),%fp3
fsqrtw	(1000,%a0,%d3.l),%fp2
fsqrtx	%fp6,%fp4
fsqrt.x	%a3@(100),%fp4
fsqrtx	%fp2
fsub.b	%a1@(-14222),%fp3
fsubd	%a0@-,%fp0
fsub.l	([0x3e8,%a6],%a6.l*4,0),%fp1
fsubp	(%a5),%fp6
fsub.s	%d6,%fp3
fsub.w	(%a7)+,%fp2
fsub.x	%fp1,%fp5
fsub.x	ext,%fp6
fsub.x	%fp7
ftanb	(%a0),%fp3
ftand	ext(%pc),%fp4
ftan.l	(%a0)+,%fp2
ftan.p	%a6@,%fp2
ftans	(%a2)+,%fp3
ftanw	ext+4(%pc),%fp1
ftan.x	%fp3,%fp3
ftan.x	(%a3),%fp2
ftanx	%fp1
ftanh.b	#-88,%fp4
ftanhd	#0x7,%fp1
ftanhl	0x5b(%a0,%d5.l*2),%fp0
ftanh.p	#0xe,%fp5
ftanh.s	(%a7)+,%fp3
ftanh.w	%a4@+,%fp1
ftanh.x	%fp6,%fp3
ftanh.x	-(%a7),%fp6
ftanh.x	%fp0
ftentox.b	-(%a3),%fp7
ftentoxd	%a1@+,%fp0
ftentox.l	(%a0),%fp7
ftentox.p	-114(%a0,%d6.w*8),%fp3
ftentox.s	-28082(%a7),%fp2
ftentox.w	ext+4(%pc,%d1:l:4),%fp0
ftentoxx	%fp3,%fp7
ftentox.x	%a3@,%fp5
ftentoxx	%fp4
ftrapeq
ftrapf
ftrapge
ftrapgl
ftrapgle
ftrapgt
ftraple
ftraplt
ftrapne
ftrapnge
ftrapngl
ftrapngle
ftrapngt
ftrapnle
ftrapnlt
ftrapoge
ftrapogl
ftrapogt
ftrapole
ftrapolt
ftrapor
ftrapseq
ftrapsf
ftrapsne
ftrapst
ftrapt
ftrapueq
ftrapuge
ftrapugt
ftrapule
ftrapult
ftrapun
ftrapeq.w	#0xb9ae
ftrapfw	#-4844
ftrapge.w	#0x0
ftrapgl.w	#ext-2
ftrapgle.w	#2
ftrapgt.w	#4
ftraple.w	#0x676b
ftraplt.w	#0x2
ftrapnew	#-1
ftrapngew	#-20333
ftrapnglw	#5
ftrapngle.w	#64797
ftrapngtw	#-26089
ftrapnle.w	#0x2606
ftrapnlt.w	#0x8d04
ftrapoge.w	#ext-2
ftrapoglw	#-31214
ftrapogt.w	#15
ftrapole.w	#-237
ftrapolt.w	#0
ftraporw	#0xeace
ftrapseq.w	#13117
ftrapsfw	#-330
ftrapsne.w	#65535
ftrapst.w	#10509
ftrapt.w	#-17502
ftrapueqw	#0
ftrapuge.w	#-31632
ftrapugt.w	#60828
ftrapule.w	#0xb
ftrapult.w	#-8436
ftrapunw	#-32768
ftrapeq.l	#ext+4
ftrapfl	#-1093279478
ftrapgel	#1953410118
ftrapgl.l	#2934896900
ftrapgle.l	#3566446964
ftrapgtl	#241483426
ftraple.l	#2
ftrapltl	#2925267639
ftrapnel	#0x6cffce2f
ftrapnge.l	#2
ftrapngl.l	#0xb
ftrapngle.l	#649824505
ftrapngt.l	#15
ftrapnle.l	#0x7
ftrapnlt.l	#-1546450766
ftrapoge.l	#ext-2
ftrapogl.l	#-1669646851
ftrapogtl	#-1
ftrapolel	#-296507551
ftrapoltl	#0x9
ftrapor.l	#0x4
ftrapseql	#1
ftrapsf.l	#-1352435964
ftrapsne.l	#0x7
ftrapst.l	#13
ftrapt.l	#-1
ftrapueq.l	#-1
ftrapugel	#7
ftrapugt.l	#0x0
ftrapulel	#0x1
ftrapult.l	#10
ftrapun.l	#1559561707
ftst.b	-(%a1)
ftst.d	%d1
ftst.l	(%a1)+
ftst.p	117(%a4)
ftst.s	#0r3.14159
ftstw	-86(%a6,%d0.l*8)
ftst.x	%fp6
ftst.x	0x7e61
ftwotoxb	-(%a7),%fp5
ftwotox.d	#-1632489181,%fp6
ftwotox.l	%d2,%fp6
ftwotox.p	ext(%pc,%d2.w*8),%fp7
ftwotoxs	-(%a4),%fp0
ftwotoxw	48(%a7,%a6:w:2),%fp4
ftwotox.x	%fp6,%fp4
ftwotoxx	0x5342,%fp7
ftwotox.x	%fp4
movep.w	%a3@(66),%d3
movep.w	%d0,%a2@(23500)
movepl	16972(%a4),%d4
movep.l	%d1,-8(%a4)
movesb	(%a1),%d7
moves.b	%d0,8940(%a4)
movesw	(%a4)+,%a2
movesw	%a1,(%a6)
moves.l	0x6fe,%a0
moves.l	%d6,([0x3e8,%a5],%d6.w*2,4)
pack	%d7,%d7,#-1
pack	-(%a7),-(%a4),#ext+4
pbac	ext+6
pbacw	c0
pbas	ext+6
pbas.w	ext
pbbc	ext
pbbcw	c0
pbbs	ext
pbbs.w	ext+6
pbcc	ext+6
pbcc.w	ext+6
pbcs	ext
pbcsw	ext+6
pbgc	c0
pbgc.w	ext
pbgs	cend
pbgs.w	cend
pbic	cend
pbicw	ext+6
pbis	ext+6
pbis.w	ext
pblc	ext+6
pblc.w	ext+6
pbls	ext+6
pblsw	ext+6
pbsc	ext+6
pbscw	ext
pbss	cend
pbss.w	cend
pbwc	cend
pbwc.w	cend
pbws	cend
pbws.w	ext+6
pdbac	%d3,cend
pdbas	%d0,c0
pdbbc	%d2,cend
pdbbs	%d3,ext+6
pdbcc	%d6,cend
pdbcs	%d0,c0
pdbgc	%d3,ext+6
pdbgs	%d4,cend
pdbic	%d5,ext+6
pdbis	%d1,cend
pdblc	%d1,ext
pdbls	%d0,ext
pdbsc	%d1,ext
pdbss	%d2,c0
pdbwc	%d0,ext+6
pdbws	%d6,c0
pflusha
pflush	#8,#11
pflush	#6,#5,-87(%a0,%d5.l*2)
pflush	%d0,#4
pflush	%d6,#6,(%a7)
pflush	%sfc,#10
pflush	%dfc,#9,%a7@
pflushr	-(%a2)
pflushs	#0,#10
pflushs	#0,#4,(-40000,%a3.w*2)
pflushs	%d2,#7
pflushs	%d7,#3,(0x3e8,%d2:w)
pflushs	%dfc,#4
pflushs	%dfc,#4,0x606e81ba
ploadr	#3,ext
ploadr	%d4,0x17100a81
ploadr	%sfc,ext-2
ploadw	#6,0x66(%a4,%a7:l:2)
ploadw	%d2,-26(%a6,%d5:w)
ploadw	%sfc,-2271(%a3)
pmove	([0x3e8,%a1],%d0.w*8,0x4),%tc
pmove	%d1,%ac
pmove	(%a3),%scc
pmove	%tc,0x34(%a5,%d1:l:8)
pmove	%ac,%d1
pmove	%val,%a4@-
pmove	ext+4(%pc),%srp
pmove	%srp,105(%a1,%d3:w:4)
pmove	#0x1,%psr
pmove	%psr,-(%a3)
pmove	%pcsr,([-40000,%a7,%a7:w],0x0)
pmove	ext-2,%bad1
pmove	%bac4,%a4
prestore	109(%a0,%d1:l:4)
psave	-(%a4)
psac	%d3
psas	0x15(%a6)
psbc	(%a7)
psbs	-8(%a1)
pscc	([-40000,%a1],%d5.w,4)
pscs	-(%a4)
psgc	53(%a7)
psgs	([0x7fff,%a7],%a2.l*2,0x4)
psic	-(%a7)
psis	%a7@
pslc	ext
psls	(%a5)+
pssc	(%a0)+
psss	0x6a65924c
pswc	-(%a7)
psws	ext+4
ptestr	#8,0x2938ac0b,#2
ptestr	#6,-66(%a7,%a1.l),#2,%a7
ptestr	%d0,-87(%a6,%d3.l*4),#5
ptestr	%d7,%a5@(-8),#1,%a4
ptestr	%sfc,0x4796,#5
ptestr	%sfc,0x60fc,#7,%a5
ptestw	#0,ext,#5
ptestw	#4,23227(%a3),#1,%a6
ptestw	%d7,-14083(%a1),#7
ptestw	%d7,0x6e53(%a7),#1,%a2
ptestw	%dfc,-79(%a1,%a6:w),#1
ptestw	%sfc,-8(%a5),#6,%a7
ptrapac.w	#24985
ptrapacl	#-1
ptrapac
ptrapas.w	#4
ptrapasl	#ext
ptrapas
ptrapbc.w	#ext+4
ptrapbc.l	#0x1
ptrapbc
ptrapbs.w	#12
ptrapbs.l	#ext
ptrapbs
ptrapccw	#0x78df
ptrapcc.l	#-1
ptrapcc
ptrapcs.w	#0xffff
ptrapcsl	#0x5a8a6c88
ptrapcs
ptrapgcw	#-1
ptrapgcl	#0xd
ptrapgc
ptrapgsw	#60375
ptrapgsl	#0x713cbacc
ptrapgs
ptrapicw	#-1
ptrapicl	#-1092793067
ptrapic
ptrapis.w	#11
ptrapis.l	#0x6de6ffd6
ptrapis
ptraplc.w	#14
ptraplcl	#0x53f0056e
ptraplc
ptrapls.w	#0
ptraplsl	#7
ptrapls
ptrapscw	#-10786
ptrapsc.l	#2122011770
ptrapsc
ptrapss.w	#0x9668
ptrapss.l	#4294967295
ptrapss
ptrapwc.w	#65535
ptrapwc.l	#-1
ptrapwc
ptrapws.w	#0x68be
ptrapws.l	#ext+4
ptrapws
pvalid	%val,ext+4
pvalid	%a6,(%a5)
rtm	%d2
trapcc
trapcs
trapeq
trapf
trapge
trapgt
traphi
traple
trapls
traplt
trapmi
trapne
trappl
trapt
trapvc
trapvs
trapcc.w	#0xffff
trapcs.w	#52191
trapeq.w	#-32768
trapf.w	#-9413
trapge.w	#0
trapgtw	#0x9
traphi.w	#0xbb64
traple.w	#15
trapls.w	#0x0
trapltw	#1980
trapmi.w	#33015
trapne.w	#ext
trappl.w	#ext+4
trapt.w	#51748
trapvc.w	#0x0
trapvs.w	#11
trapcc.l	#2
trapcs.l	#ext+4
trapeql	#ext-2
trapfl	#0x7
trapgel	#0xcf47e714
trapgtl	#-1238012656
traphi.l	#-283948023
traplel	#0xc198edaa
traplsl	#1542569438
traplt.l	#0xf
trapmi.l	#0x0
trapne.l	#0x6
trappl.l	#-1005958464
trapt.l	#0
trapvc.l	#ext-2
trapvsl	#0x6
swbeg	#65535
swbegl	#-1187507114
unpk	%d6,%d3,#0x4
unpk	-(%a1),-(%a0),#0xc
