# Every 78K0 instruction in CA78K0 syntax, with each operand walked
# through the ends of its range. `PSW` and `SP` are the short direct
# addresses FF1EH and FF1CH, which tools/xas-diff/run.sh gives AS as
# two `EQU`s, since AS has no name for either. `CALLF` and `CALLT`,
# whose operand AS reads as an offset rather than an address, are in
# 78k0-pairs.txt. Generated by tools/fuzz/nec78k0.py corpus lines.
	NOP
	BRK
	RET
	RETB
	RETI
	EI
	DI
	HALT
	STOP
	ADJBA
	ADJBS
	XCH	A,[RP3+1]
	XCH	A,[HL+B]
	XCH	A,[RP3+B]
	XCH	A,[HL+R3]
	XCH	A,[RP3+R3]
	XCH	A,[HL+C]
	XCH	A,[RP3+C]
	XCH	A,[HL+R2]
	XCH	A,[RP3+R2]
	MOVW	AX,#0
	MOVW	BC,#0
	MOVW	DE,#0
	MOVW	HL,#0
	MOVW	RP0,#0
	MOVW	RP3,#0
	MOVW	AX,#1234H
	MOVW	AX,#0FFFFH
	MOVW	AX,#-32768
	MOVW	0FE20H,#0
	MOVW	0FEA0H,#0
	MOVW	0FF1EH,#0
	MOVW	0FE20H,#1234H
	MOVW	0FE20H,#0FFFFH
	MOVW	0FE20H,#-32768
	MOVW	0FF20H,#0
	MOVW	0FFCEH,#0
	MOVW	0FFE0H,#0
	MOVW	0FFFEH,#0
	MOVW	0FF20H,#1234H
	MOVW	0FF20H,#0FFFFH
	MOVW	0FF20H,#-32768
	MOVW	AX,0FE20H
	MOVW	AX,0FEA0H
	MOVW	AX,0FF1EH
	MOVW	0FE20H,AX
	MOVW	0FEA0H,AX
	MOVW	0FF1EH,AX
	MOVW	AX,0FF20H
	MOVW	AX,0FFCEH
	MOVW	AX,0FFE0H
	MOVW	AX,0FFFEH
	MOVW	0FF20H,AX
	MOVW	0FFCEH,AX
	MOVW	0FFE0H,AX
	MOVW	0FFFEH,AX
	MOVW	AX,BC
	MOVW	AX,DE
	MOVW	AX,HL
	MOVW	AX,RP1
	MOVW	AX,RP3
	MOVW	BC,AX
	MOVW	DE,AX
	MOVW	HL,AX
	MOVW	RP1,AX
	MOVW	RP3,AX
	MOVW	AX,!0
	MOVW	AX,!1234H
	MOVW	AX,!0FFFFH
	MOVW	!0,AX
	MOVW	!1234H,AX
	MOVW	!0FFFFH,AX
	XCHW	AX,BC
	XCHW	AX,DE
	XCHW	AX,HL
	XCHW	AX,RP1
	XCHW	AX,RP3
	MOVW	SP,#0
	MOVW	SP,#1234H
	MOVW	SP,#0FFFFH
	MOVW	SP,#-32768
	MOVW	SP,AX
	MOVW	AX,SP
	ADD	A,#0
	ADD	A,#1
	ADD	A,#7FH
	ADD	A,#80H
	ADD	A,#0FFH
	ADD	A,#-128
	ADD	0FE20H,#0
	ADD	0FEA0H,#0
	ADD	0FF00H,#0
	ADD	0FF1FH,#0
	ADD	0FE20H,#1
	ADD	0FE20H,#7FH
	ADD	0FE20H,#80H
	ADD	0FE20H,#0FFH
	ADD	0FE20H,#-128
	ADD	A,X
	ADD	A,C
	ADD	A,B
	ADD	A,E
	ADD	A,D
	ADD	A,L
	ADD	A,H
	ADD	A,R0
	ADD	A,R7
	ADD	X,A
	ADD	A,A
	ADD	C,A
	ADD	B,A
	ADD	E,A
	ADD	D,A
	ADD	L,A
	ADD	H,A
	ADD	R0,A
	ADD	R7,A
	ADD	A,0FE20H
	ADD	A,0FEA0H
	ADD	A,0FF00H
	ADD	A,0FF1FH
	ADD	A,!0
	ADD	A,!1234H
	ADD	A,!0FFFFH
	ADD	A,[HL]
	ADD	A,[RP3]
	ADD	A,[HL+1]
	ADD	A,[HL+7FH]
	ADD	A,[HL+80H]
	ADD	A,[HL+0FFH]
	ADD	A,[RP3+1]
	ADD	A,[HL+B]
	ADD	A,[RP3+B]
	ADD	A,[HL+R3]
	ADD	A,[RP3+R3]
	ADD	A,[HL+C]
	ADD	A,[RP3+C]
	ADD	A,[HL+R2]
	ADD	A,[RP3+R2]
	ADDC	A,#0
	ADDC	A,#1
	ADDC	A,#7FH
	ADDC	A,#80H
	ADDC	A,#0FFH
	ADDC	A,#-128
	ADDC	0FE20H,#0
	ADDC	0FEA0H,#0
	ADDC	0FF00H,#0
	ADDC	0FF1FH,#0
	ADDC	0FE20H,#1
	ADDC	0FE20H,#7FH
	ADDC	0FE20H,#80H
	ADDC	0FE20H,#0FFH
	ADDC	0FE20H,#-128
	ADDC	A,X
	ADDC	A,C
	ADDC	A,B
	ADDC	A,E
	ADDC	A,D
	ADDC	A,L
	ADDC	A,H
	ADDC	A,R0
	ADDC	A,R7
	ADDC	X,A
	ADDC	A,A
	ADDC	C,A
	ADDC	B,A
	ADDC	E,A
	ADDC	D,A
	ADDC	L,A
	ADDC	H,A
	ADDC	R0,A
	ADDC	R7,A
	ADDC	A,0FE20H
	ADDC	A,0FEA0H
	ADDC	A,0FF00H
	ADDC	A,0FF1FH
	ADDC	A,!0
	ADDC	A,!1234H
	ADDC	A,!0FFFFH
	ADDC	A,[HL]
	ADDC	A,[RP3]
	ADDC	A,[HL+1]
	ADDC	A,[HL+7FH]
	ADDC	A,[HL+80H]
	ADDC	A,[HL+0FFH]
	ADDC	A,[RP3+1]
	ADDC	A,[HL+B]
	ADDC	A,[RP3+B]
	ADDC	A,[HL+R3]
	ADDC	A,[RP3+R3]
	ADDC	A,[HL+C]
	ADDC	A,[RP3+C]
	ADDC	A,[HL+R2]
	ADDC	A,[RP3+R2]
	SUB	A,#0
	SUB	A,#1
	SUB	A,#7FH
	SUB	A,#80H
	SUB	A,#0FFH
	SUB	A,#-128
	SUB	0FE20H,#0
	SUB	0FEA0H,#0
	SUB	0FF00H,#0
	SUB	0FF1FH,#0
	SUB	0FE20H,#1
	SUB	0FE20H,#7FH
	SUB	0FE20H,#80H
	SUB	0FE20H,#0FFH
	SUB	0FE20H,#-128
	SUB	A,X
	SUB	A,C
	SUB	A,B
	SUB	A,E
	SUB	A,D
	SUB	A,L
	SUB	A,H
	SUB	A,R0
	SUB	A,R7
	SUB	X,A
	SUB	A,A
	SUB	C,A
	SUB	B,A
	SUB	E,A
	SUB	D,A
	SUB	L,A
	SUB	H,A
	SUB	R0,A
	SUB	R7,A
	SUB	A,0FE20H
	SUB	A,0FEA0H
	SUB	A,0FF00H
	SUB	A,0FF1FH
	SUB	A,!0
	SUB	A,!1234H
	SUB	A,!0FFFFH
	SUB	A,[HL]
	SUB	A,[RP3]
	SUB	A,[HL+1]
	SUB	A,[HL+7FH]
	SUB	A,[HL+80H]
	SUB	A,[HL+0FFH]
	SUB	A,[RP3+1]
	SUB	A,[HL+B]
	SUB	A,[RP3+B]
	SUB	A,[HL+R3]
	SUB	A,[RP3+R3]
	SUB	A,[HL+C]
	SUB	A,[RP3+C]
	SUB	A,[HL+R2]
	SUB	A,[RP3+R2]
	SUBC	A,#0
	SUBC	A,#1
	SUBC	A,#7FH
	SUBC	A,#80H
	SUBC	A,#0FFH
	SUBC	A,#-128
	SUBC	0FE20H,#0
	SUBC	0FEA0H,#0
	SUBC	0FF00H,#0
	SUBC	0FF1FH,#0
	SUBC	0FE20H,#1
	SUBC	0FE20H,#7FH
	SUBC	0FE20H,#80H
	SUBC	0FE20H,#0FFH
	SUBC	0FE20H,#-128
	SUBC	A,X
	SUBC	A,C
	SUBC	A,B
	SUBC	A,E
	SUBC	A,D
	SUBC	A,L
	SUBC	A,H
	SUBC	A,R0
	SUBC	A,R7
	SUBC	X,A
	SUBC	A,A
	SUBC	C,A
	SUBC	B,A
	SUBC	E,A
	SUBC	D,A
	SUBC	L,A
	SUBC	H,A
	SUBC	R0,A
	SUBC	R7,A
	SUBC	A,0FE20H
	SUBC	A,0FEA0H
	SUBC	A,0FF00H
	SUBC	A,0FF1FH
	SUBC	A,!0
	SUBC	A,!1234H
	SUBC	A,!0FFFFH
	SUBC	A,[HL]
	SUBC	A,[RP3]
	SUBC	A,[HL+1]
	SUBC	A,[HL+7FH]
	SUBC	A,[HL+80H]
	SUBC	A,[HL+0FFH]
	SUBC	A,[RP3+1]
	SUBC	A,[HL+B]
	SUBC	A,[RP3+B]
	SUBC	A,[HL+R3]
	SUBC	A,[RP3+R3]
	SUBC	A,[HL+C]
	SUBC	A,[RP3+C]
	SUBC	A,[HL+R2]
	SUBC	A,[RP3+R2]
	AND	A,#0
	AND	A,#1
	AND	A,#7FH
	AND	A,#80H
	AND	A,#0FFH
	AND	A,#-128
	AND	0FE20H,#0
	AND	0FEA0H,#0
	AND	0FF00H,#0
	AND	0FF1FH,#0
	AND	0FE20H,#1
	AND	0FE20H,#7FH
	AND	0FE20H,#80H
	AND	0FE20H,#0FFH
	AND	0FE20H,#-128
	AND	A,X
	AND	A,C
	AND	A,B
	AND	A,E
	AND	A,D
	AND	A,L
	AND	A,H
	AND	A,R0
	AND	A,R7
	AND	X,A
	AND	A,A
	AND	C,A
	AND	B,A
	AND	E,A
	AND	D,A
	AND	L,A
	AND	H,A
	AND	R0,A
	AND	R7,A
	AND	A,0FE20H
	AND	A,0FEA0H
	AND	A,0FF00H
	AND	A,0FF1FH
	AND	A,!0
	AND	A,!1234H
	AND	A,!0FFFFH
	AND	A,[HL]
	AND	A,[RP3]
	AND	A,[HL+1]
	AND	A,[HL+7FH]
	AND	A,[HL+80H]
	AND	A,[HL+0FFH]
	AND	A,[RP3+1]
	AND	A,[HL+B]
	AND	A,[RP3+B]
	AND	A,[HL+R3]
	AND	A,[RP3+R3]
	AND	A,[HL+C]
	AND	A,[RP3+C]
	AND	A,[HL+R2]
	AND	A,[RP3+R2]
	OR	A,#0
	OR	A,#1
	OR	A,#7FH
	OR	A,#80H
	OR	A,#0FFH
	OR	A,#-128
	OR	0FE20H,#0
	OR	0FEA0H,#0
	OR	0FF00H,#0
	OR	0FF1FH,#0
	OR	0FE20H,#1
	OR	0FE20H,#7FH
	OR	0FE20H,#80H
	OR	0FE20H,#0FFH
	OR	0FE20H,#-128
	OR	A,X
	OR	A,C
	OR	A,B
	OR	A,E
	OR	A,D
	OR	A,L
	OR	A,H
	OR	A,R0
	OR	A,R7
	OR	X,A
	OR	A,A
	OR	C,A
	OR	B,A
	OR	E,A
	OR	D,A
	OR	L,A
	OR	H,A
	OR	R0,A
	OR	R7,A
	OR	A,0FE20H
	OR	A,0FEA0H
	OR	A,0FF00H
	OR	A,0FF1FH
	OR	A,!0
	OR	A,!1234H
	OR	A,!0FFFFH
	OR	A,[HL]
	OR	A,[RP3]
	OR	A,[HL+1]
	OR	A,[HL+7FH]
	OR	A,[HL+80H]
	OR	A,[HL+0FFH]
	OR	A,[RP3+1]
	OR	A,[HL+B]
	OR	A,[RP3+B]
	OR	A,[HL+R3]
	OR	A,[RP3+R3]
	OR	A,[HL+C]
	OR	A,[RP3+C]
	OR	A,[HL+R2]
	OR	A,[RP3+R2]
	XOR	A,#0
	XOR	A,#1
	XOR	A,#7FH
	XOR	A,#80H
	XOR	A,#0FFH
	XOR	A,#-128
	XOR	0FE20H,#0
	XOR	0FEA0H,#0
	XOR	0FF00H,#0
	XOR	0FF1FH,#0
	XOR	0FE20H,#1
	XOR	0FE20H,#7FH
	XOR	0FE20H,#80H
	XOR	0FE20H,#0FFH
	XOR	0FE20H,#-128
	XOR	A,X
	XOR	A,C
	XOR	A,B
	XOR	A,E
	XOR	A,D
	XOR	A,L
	XOR	A,H
	XOR	A,R0
	XOR	A,R7
	XOR	X,A
	XOR	A,A
	XOR	C,A
	XOR	B,A
	XOR	E,A
	XOR	D,A
	XOR	L,A
	XOR	H,A
	XOR	R0,A
	XOR	R7,A
	XOR	A,0FE20H
	XOR	A,0FEA0H
	XOR	A,0FF00H
	XOR	A,0FF1FH
	XOR	A,!0
	XOR	A,!1234H
	XOR	A,!0FFFFH
	XOR	A,[HL]
	XOR	A,[RP3]
	XOR	A,[HL+1]
	XOR	A,[HL+7FH]
	XOR	A,[HL+80H]
	XOR	A,[HL+0FFH]
	XOR	A,[RP3+1]
	XOR	A,[HL+B]
	XOR	A,[RP3+B]
	XOR	A,[HL+R3]
	XOR	A,[RP3+R3]
	XOR	A,[HL+C]
	XOR	A,[RP3+C]
	XOR	A,[HL+R2]
	XOR	A,[RP3+R2]
	CMP	A,#0
	CMP	A,#1
	CMP	A,#7FH
	CMP	A,#80H
	CMP	A,#0FFH
	CMP	A,#-128
	CMP	0FE20H,#0
	CMP	0FEA0H,#0
	CMP	0FF00H,#0
	CMP	0FF1FH,#0
	CMP	0FE20H,#1
	CMP	0FE20H,#7FH
	CMP	0FE20H,#80H
	CMP	0FE20H,#0FFH
	CMP	0FE20H,#-128
	CMP	A,X
	CMP	A,C
	CMP	A,B
	CMP	A,E
	CMP	A,D
	CMP	A,L
	CMP	A,H
	CMP	A,R0
	CMP	A,R7
	CMP	X,A
	CMP	A,A
	CMP	C,A
	CMP	B,A
	CMP	E,A
	CMP	D,A
	CMP	L,A
	CMP	H,A
	CMP	R0,A
	CMP	R7,A
	CMP	A,0FE20H
	CMP	A,0FEA0H
	CMP	A,0FF00H
	CMP	A,0FF1FH
	CMP	A,!0
	CMP	A,!1234H
	CMP	A,!0FFFFH
	CMP	A,[HL]
	CMP	A,[RP3]
	CMP	A,[HL+1]
	CMP	A,[HL+7FH]
	CMP	A,[HL+80H]
	CMP	A,[HL+0FFH]
	CMP	A,[RP3+1]
	CMP	A,[HL+B]
	CMP	A,[RP3+B]
	CMP	A,[HL+R3]
	CMP	A,[RP3+R3]
	CMP	A,[HL+C]
	CMP	A,[RP3+C]
	CMP	A,[HL+R2]
	CMP	A,[RP3+R2]
	ADDW	AX,#0
	ADDW	AX,#1234H
	ADDW	AX,#0FFFFH
	ADDW	AX,#-32768
	SUBW	AX,#0
	SUBW	AX,#1234H
	SUBW	AX,#0FFFFH
	SUBW	AX,#-32768
	CMPW	AX,#0
	CMPW	AX,#1234H
	CMPW	AX,#0FFFFH
	CMPW	AX,#-32768
	MULU	X
	DIVUW	C
	INC	X
	INC	A
	INC	C
	INC	B
	INC	E
	INC	D
	INC	L
	INC	H
	INC	R0
	INC	R7
	INC	0FE20H
	INC	0FEA0H
	INC	0FF00H
	INC	0FF1FH
	DEC	X
	DEC	A
	DEC	C
	DEC	B
	DEC	E
	DEC	D
	DEC	L
	DEC	H
	DEC	R0
	DEC	R7
	DEC	0FE20H
	DEC	0FEA0H
	DEC	0FF00H
	DEC	0FF1FH
	INCW	AX
	INCW	BC
	INCW	DE
	INCW	HL
	INCW	RP0
	INCW	RP3
	DECW	AX
	DECW	BC
	DECW	DE
	DECW	HL
	DECW	RP0
	DECW	RP3
	ROR	A,1
	ROL	A,1
	RORC	A,1
	ROLC	A,1
	ROR4	[HL]
	ROR4	[RP3]
	ROL4	[HL]
	ROL4	[RP3]
	MOV1	CY,0FE20H.0
	MOV1	CY,0FE20H.1
	MOV1	CY,0FE20H.2
	MOV1	CY,0FE20H.3
	MOV1	CY,0FE20H.4
	MOV1	CY,0FE20H.5
	MOV1	CY,0FE20H.6
	MOV1	CY,0FE20H.7
	MOV1	CY,0FF1FH.0
	MOV1	0FE20H.0,CY
	MOV1	0FE20H.1,CY
	MOV1	0FE20H.2,CY
	MOV1	0FE20H.3,CY
	MOV1	0FE20H.4,CY
	MOV1	0FE20H.5,CY
	MOV1	0FE20H.6,CY
	MOV1	0FE20H.7,CY
	MOV1	0FF1FH.0,CY
	MOV1	CY,0FF20H.0
	MOV1	CY,0FF20H.1
	MOV1	CY,0FF20H.2
	MOV1	CY,0FF20H.3
	MOV1	CY,0FF20H.4
	MOV1	CY,0FF20H.5
	MOV1	CY,0FF20H.6
	MOV1	CY,0FF20H.7
	MOV1	CY,0FFFFH.7
	MOV1	0FF20H.0,CY
	MOV1	0FF20H.1,CY
	MOV1	0FF20H.2,CY
	MOV1	0FF20H.3,CY
	MOV1	0FF20H.4,CY
	MOV1	0FF20H.5,CY
	MOV1	0FF20H.6,CY
	MOV1	0FF20H.7,CY
	MOV1	0FFFFH.7,CY
	MOV1	CY,A.0
	MOV1	CY,A.1
	MOV1	CY,A.2
	MOV1	CY,A.3
	MOV1	CY,A.4
	MOV1	CY,A.5
	MOV1	CY,A.6
	MOV1	CY,A.7
	MOV1	A.0,CY
	MOV1	A.1,CY
	MOV1	A.2,CY
	MOV1	A.3,CY
	MOV1	A.4,CY
	MOV1	A.5,CY
	MOV1	A.6,CY
	MOV1	A.7,CY
	MOV1	CY,PSW.0
	MOV1	CY,PSW.1
	MOV1	CY,PSW.2
	MOV1	CY,PSW.3
	MOV1	CY,PSW.4
	MOV1	CY,PSW.5
	MOV1	CY,PSW.6
	MOV1	CY,PSW.7
	MOV1	PSW.0,CY
	MOV1	PSW.1,CY
	MOV1	PSW.2,CY
	MOV1	PSW.3,CY
	MOV1	PSW.4,CY
	MOV1	PSW.5,CY
	MOV1	PSW.6,CY
	MOV1	PSW.7,CY
	MOV1	CY,[HL].0
	MOV1	CY,[HL].1
	MOV1	CY,[HL].2
	MOV1	CY,[HL].3
	MOV1	CY,[HL].4
	MOV1	CY,[HL].5
	MOV1	CY,[HL].6
	MOV1	CY,[HL].7
	MOV1	CY,[RP3].0
	MOV1	[HL].0,CY
	MOV1	[HL].1,CY
	MOV1	[HL].2,CY
	MOV1	[HL].3,CY
	MOV1	[HL].4,CY
	MOV1	[HL].5,CY
	MOV1	[HL].6,CY
	MOV1	[HL].7,CY
	MOV1	[RP3].0,CY
	AND1	CY,0FE20H.0
	AND1	CY,0FE20H.1
	AND1	CY,0FE20H.2
	AND1	CY,0FE20H.3
	AND1	CY,0FE20H.4
	AND1	CY,0FE20H.5
	AND1	CY,0FE20H.6
	AND1	CY,0FE20H.7
	AND1	CY,0FF1FH.0
	AND1	CY,0FF20H.0
	AND1	CY,0FF20H.1
	AND1	CY,0FF20H.2
	AND1	CY,0FF20H.3
	AND1	CY,0FF20H.4
	AND1	CY,0FF20H.5
	AND1	CY,0FF20H.6
	AND1	CY,0FF20H.7
	AND1	CY,0FFFFH.7
	AND1	CY,A.0
	AND1	CY,A.1
	AND1	CY,A.2
	AND1	CY,A.3
	AND1	CY,A.4
	AND1	CY,A.5
	AND1	CY,A.6
	AND1	CY,A.7
	AND1	CY,PSW.0
	AND1	CY,PSW.1
	AND1	CY,PSW.2
	AND1	CY,PSW.3
	AND1	CY,PSW.4
	AND1	CY,PSW.5
	AND1	CY,PSW.6
	AND1	CY,PSW.7
	AND1	CY,[HL].0
	AND1	CY,[HL].1
	AND1	CY,[HL].2
	AND1	CY,[HL].3
	AND1	CY,[HL].4
	AND1	CY,[HL].5
	AND1	CY,[HL].6
	AND1	CY,[HL].7
	AND1	CY,[RP3].0
	OR1	CY,0FE20H.0
	OR1	CY,0FE20H.1
	OR1	CY,0FE20H.2
	OR1	CY,0FE20H.3
	OR1	CY,0FE20H.4
	OR1	CY,0FE20H.5
	OR1	CY,0FE20H.6
	OR1	CY,0FE20H.7
	OR1	CY,0FF1FH.0
	OR1	CY,0FF20H.0
	OR1	CY,0FF20H.1
	OR1	CY,0FF20H.2
	OR1	CY,0FF20H.3
	OR1	CY,0FF20H.4
	OR1	CY,0FF20H.5
	OR1	CY,0FF20H.6
	OR1	CY,0FF20H.7
	OR1	CY,0FFFFH.7
	OR1	CY,A.0
	OR1	CY,A.1
	OR1	CY,A.2
	OR1	CY,A.3
	OR1	CY,A.4
	OR1	CY,A.5
	OR1	CY,A.6
	OR1	CY,A.7
	OR1	CY,PSW.0
	OR1	CY,PSW.1
	OR1	CY,PSW.2
	OR1	CY,PSW.3
	OR1	CY,PSW.4
	OR1	CY,PSW.5
	OR1	CY,PSW.6
	OR1	CY,PSW.7
	OR1	CY,[HL].0
	OR1	CY,[HL].1
	OR1	CY,[HL].2
	OR1	CY,[HL].3
	OR1	CY,[HL].4
	OR1	CY,[HL].5
	OR1	CY,[HL].6
	OR1	CY,[HL].7
	OR1	CY,[RP3].0
	XOR1	CY,0FE20H.0
	XOR1	CY,0FE20H.1
	XOR1	CY,0FE20H.2
	XOR1	CY,0FE20H.3
	XOR1	CY,0FE20H.4
	XOR1	CY,0FE20H.5
	XOR1	CY,0FE20H.6
	XOR1	CY,0FE20H.7
	XOR1	CY,0FF1FH.0
	XOR1	CY,0FF20H.0
	XOR1	CY,0FF20H.1
	XOR1	CY,0FF20H.2
	XOR1	CY,0FF20H.3
	XOR1	CY,0FF20H.4
	XOR1	CY,0FF20H.5
	XOR1	CY,0FF20H.6
	XOR1	CY,0FF20H.7
	XOR1	CY,0FFFFH.7
	XOR1	CY,A.0
	XOR1	CY,A.1
	XOR1	CY,A.2
	XOR1	CY,A.3
	XOR1	CY,A.4
	XOR1	CY,A.5
	XOR1	CY,A.6
	XOR1	CY,A.7
	XOR1	CY,PSW.0
	XOR1	CY,PSW.1
	XOR1	CY,PSW.2
	XOR1	CY,PSW.3
	XOR1	CY,PSW.4
	XOR1	CY,PSW.5
	XOR1	CY,PSW.6
	XOR1	CY,PSW.7
	XOR1	CY,[HL].0
	XOR1	CY,[HL].1
	XOR1	CY,[HL].2
	XOR1	CY,[HL].3
	XOR1	CY,[HL].4
	XOR1	CY,[HL].5
	XOR1	CY,[HL].6
	XOR1	CY,[HL].7
	XOR1	CY,[RP3].0
	SET1	0FE20H.0
	SET1	0FE20H.1
	SET1	0FE20H.2
	SET1	0FE20H.3
	SET1	0FE20H.4
	SET1	0FE20H.5
	SET1	0FE20H.6
	SET1	0FE20H.7
	SET1	0FF1FH.0
	SET1	0FF20H.0
	SET1	0FF20H.1
	SET1	0FF20H.2
	SET1	0FF20H.3
	SET1	0FF20H.4
	SET1	0FF20H.5
	SET1	0FF20H.6
	SET1	0FF20H.7
	SET1	0FFFFH.7
	SET1	A.0
	SET1	A.1
	SET1	A.2
	SET1	A.3
	SET1	A.4
	SET1	A.5
	SET1	A.6
	SET1	A.7
	SET1	PSW.0
	SET1	PSW.1
	SET1	PSW.2
	SET1	PSW.3
	SET1	PSW.4
	SET1	PSW.5
	SET1	PSW.6
	SET1	PSW.7
	SET1	[HL].0
	SET1	[HL].1
	SET1	[HL].2
	SET1	[HL].3
	SET1	[HL].4
	SET1	[HL].5
	SET1	[HL].6
	SET1	[HL].7
	SET1	[RP3].0
	SET1	CY
	CLR1	0FE20H.0
	CLR1	0FE20H.1
	CLR1	0FE20H.2
	CLR1	0FE20H.3
	CLR1	0FE20H.4
	CLR1	0FE20H.5
	CLR1	0FE20H.6
	CLR1	0FE20H.7
	CLR1	0FF1FH.0
	CLR1	0FF20H.0
	CLR1	0FF20H.1
	CLR1	0FF20H.2
	CLR1	0FF20H.3
	CLR1	0FF20H.4
	CLR1	0FF20H.5
	CLR1	0FF20H.6
	CLR1	0FF20H.7
	CLR1	0FFFFH.7
	CLR1	A.0
	CLR1	A.1
	CLR1	A.2
	CLR1	A.3
	CLR1	A.4
	CLR1	A.5
	CLR1	A.6
	CLR1	A.7
	CLR1	PSW.0
	CLR1	PSW.1
	CLR1	PSW.2
	CLR1	PSW.3
	CLR1	PSW.4
	CLR1	PSW.5
	CLR1	PSW.6
	CLR1	PSW.7
	CLR1	[HL].0
	CLR1	[HL].1
	CLR1	[HL].2
	CLR1	[HL].3
	CLR1	[HL].4
	CLR1	[HL].5
	CLR1	[HL].6
	CLR1	[HL].7
	CLR1	[RP3].0
	CLR1	CY
	NOT1	CY
	CALL	!0
	CALL	!1234H
	CALL	!0FFFFH
	PUSH	PSW
	PUSH	AX
	PUSH	BC
	PUSH	DE
	PUSH	HL
	PUSH	RP0
	PUSH	RP3
	POP	PSW
	POP	AX
	POP	BC
	POP	DE
	POP	HL
	POP	RP0
	POP	RP3
	BR	!0
	BR	!1234H
	BR	!0FFFFH
	BR	$0
	BR	$2
	BR	$40H
	BR	$81H
	BR	AX
	BC	$0
	BC	$2
	BC	$40H
