# Every form of GNU's m68k opcode table that the ColdFire 5475 (ISA_B, FPU) has and no CPU
# before it in tools/fuzz/m68k.py's CORPUS_ORDER does, one line each, with
# operands that form takes and no earlier form of the mnemonic does.
# GNU syntax.
#
#   tools/fuzz/m68k.py corpus --first --cpu 5475 --syntax gas

fabsb	%a1@,%fp7
fddivl	-(%a5),%fp1
fddiv.s	%d0,%fp7
fddivw	-8(%a5),%fp4
fint.b	%a0@-,%fp0
fintd	%fp2,%fp0
fint.d	%fp1
fintd	(%a0)+,%fp2
fintl	(%a7)+,%fp4
fint.s	%a3@+,%fp2
fintw	%a1@,%fp3
fintrzb	%d0,%fp1
fintrz.d	%fp7,%fp5
fintrz.d	%fp5
fintrzd	ext(%pc),%fp2
fintrz.l	%a6@(-21524),%fp2
fintrzs	%a2@+,%fp0
fintrz.w	ext+4(%pc),%fp5
fmove.b	-(%a5),%fp5
fmove.b	%fp5,ext-2(%pc)
fmoved	%fp5,%fp5
fmove.d	-88(%a3,%d0.l*8),%fp5
fmove.d	%fp5,29(%a4,%d7.l*8)
fmovel	%a1@,%fp6
fmove.l	%fp0,-(%a1)
fmove.l	%fpcr,%a3
fmovel	%a6@,%fpsr
fmove.s	(%a3)+,%fp3
fmoves	%fp5,%d1
fmove.w	ext-2(%pc),%fp4
fmove.w	%fp6,-(%a7)
fsmoveb	%a2@,%fp0
fsmoveb	%fp0,0x34(%a0)
fsmove.d	%fp6,%fp4
fsmove.d	99(%a6),%fp5
fsmove.d	%fp2,-(%a5)
fsmovel	%a6@-,%fp4
fsmove.l	%fp4,%a2@+
fsmove.s	-(%a2),%fp1
fsmove.s	%fp2,%d1
fsmove.w	%d3,%fp6
fsmovew	%fp1,-(%a2)
fdmoveb	%d3,%fp1
fdmove.b	%fp1,%a7@(-8)
fdmoved	%fp4,%fp4
fdmoved	-53(%a0,%d2.l*8),%fp2
fdmove.d	%fp4,-(%a7)
fdmove.l	(%a7)+,%fp7
fdmove.l	%fp2,(%a7)
fdmove.s	-15065(%a5),%fp1
fdmove.s	%fp2,%a3@-
fdmove.w	%d2,%fp1
fdmove.w	%fp3,(%a1)+
fmovemd	%a6@(-8),%fp4
fmovem.d	(%a0),#0x2f
fmovem.d	%fp5-%fp6/%fp5,-8(%a2)
fmovem.d	#0xf3,%a3@
fmovem	ext(%pc),%fp4
fmovem	-8(%a5),#0xf
fmovem	%fp6-%fp7/%fp4,(%a2)
fmovem	#0xc3,-11973(%a5)
fmul.b	-(%a0),%fp6
fmul.d	%fp4,%fp5
fmuld	%a2@+,%fp1
fmull	(%a7),%fp1
fmul.s	%d7,%fp3
fmul.w	(%a6),%fp1
fsmul.b	-8(%a7),%fp3
fsmul.d	%fp6,%fp1
fsmul.d	%a2@-,%fp6
fsmul.l	%d1,%fp2
fsmul.s	%a7@(73),%fp0
fsmul.w	(%a6),%fp3
fdmul.b	%d3,%fp1
fdmul.d	%fp7,%fp1
fdmul.d	%a7@-,%fp6
fdmull	(%a5),%fp7
fdmul.s	(%a3),%fp7
fdmulw	(%a1),%fp5
fneg.b	%a4@-,%fp6
fneg.d	%fp7,%fp0
fnegd	%fp2
fneg.d	%a3@+,%fp3
fnegl	(%a2)+,%fp6
fneg.s	%a0@,%fp6
fnegw	(%a2),%fp1
fsneg.b	-57(%a4,%d4.l*2),%fp2
fsneg.d	%fp4,%fp1
fsneg.d	%fp4
fsnegd	%a0@(-8),%fp2
fsneg.l	-3(%a3,%d3.l),%fp6
fsnegs	-(%a0),%fp3
fsneg.w	-(%a6),%fp7
fdnegb	(%a2),%fp7
fdneg.d	%fp7,%fp3
fdnegd	%fp5
fdneg.d	-25979(%a2),%fp4
fdneg.l	-(%a2),%fp5
fdneg.s	%a4@(-8),%fp5
fdneg.w	0x52(%a1),%fp7
frestore	0x6a(%a5)
fsave	%a2@(-8)
fsqrt.b	%d0,%fp5
fsqrtd	%fp2,%fp0
fsqrt.d	%fp6
fsqrtd	%a3@+,%fp2
fsqrt.l	%a0@(-8),%fp2
fsqrt.s	ext(%pc),%fp1
fsqrt.w	(%a0),%fp3
fssqrt.b	-(%a3),%fp5
fssqrt.d	%fp1,%fp3
fssqrt.d	%fp3
fssqrt.d	-(%a6),%fp5
fssqrtl	%d1,%fp6
fssqrts	%a6@(-8),%fp7
fssqrt.w	ext+4(%pc),%fp6
fdsqrt.b	50(%a0),%fp0
fdsqrt.d	%fp0,%fp4
fdsqrt.d	%fp5
fdsqrt.d	(%a4),%fp5
fdsqrt.l	(%a5),%fp6
fdsqrt.s	(%a3)+,%fp6
fdsqrt.w	(%a4),%fp5
fsub.b	-(%a7),%fp2
fsub.d	%fp5,%fp6
fsub.d	ext+4(%pc),%fp1
fsubl	-(%a4),%fp4
fsub.s	-(%a6),%fp3
fsub.w	ext-2(%pc),%fp4
fssubb	-(%a4),%fp4
fssub.d	%fp2,%fp3
fssub.d	ext-2(%pc),%fp5
fssub.l	(%a1),%fp3
fssubs	%a1@-,%fp5
fssub.w	(%a1),%fp2
fdsub.b	%a5@-,%fp1
fdsub.d	%fp3,%fp2
fdsub.d	(%a0)+,%fp1
fdsubl	(%a4)+,%fp6
fdsub.s	%d4,%fp3
fdsubw	-8(%a6),%fp6
ftstb	-(%a4)
ftst.d	%fp5
ftst.d	41(%a7)
ftstl	-(%a2)
ftst.s	(%a2)
ftst.w	%a2@
intouch	%a3
mov3q.l	#5,%a4@(36)
mvs.b	ext,%d5
mvsw	(%a7),%d0
mvz.b	(%a5)+,%d5
mvzw	%a1@(-8),%d4
remsl	%a0@+,%d4:%d5
remul	(%a3),%d4:%d2
sats.l	%d2
tpf
tpf.w	#0xd
tpf.l	#0x5
wddata.b	(%a4)+
wddata.w	(%a1)+
wddata.l	%a0@(-8)
wdebug.l	(%a0)
wdebugl	0x12(%a1)
wdebug	(%a4)
wdebug	62(%a6)
