# AArch64 system registers, PSTATE fields, `dc`/`ic`/`at`/`tlbi` operands and
# the aliases of `hint`: every name in GNU as's tables that llvm-mc assembles
# to the same word, with and without a register where both are allowed.
#
# Generated by tools/tables/aarch64-sys.py; regenerate rather than edit. One
# instruction per line, compared a batch at a time by run.sh.
mrs x0, amair_el1
msr amair_el1, x1
mrs x0, amair_el12
msr amair_el12, x1
mrs x0, amair_el2
msr amair_el2, x1
mrs x0, amair_el3
msr amair_el3, x1
mrs x0, amcfgr_el0
mrs x0, amcg1idr_el0
mrs x0, amcgcr_el0
mrs x0, amcntenclr0_el0
msr amcntenclr0_el0, x1
mrs x0, amcntenclr1_el0
msr amcntenclr1_el0, x1
mrs x0, amcntenset0_el0
msr amcntenset0_el0, x1
mrs x0, amcntenset1_el0
msr amcntenset1_el0, x1
mrs x0, amcr_el0
msr amcr_el0, x1
mrs x0, amevcntr00_el0
msr amevcntr00_el0, x1
mrs x0, amevcntr01_el0
msr amevcntr01_el0, x1
mrs x0, amevcntr02_el0
msr amevcntr02_el0, x1
mrs x0, amevcntr03_el0
msr amevcntr03_el0, x1
mrs x0, amevcntr10_el0
msr amevcntr10_el0, x1
mrs x0, amevcntr110_el0
msr amevcntr110_el0, x1
mrs x0, amevcntr111_el0
msr amevcntr111_el0, x1
mrs x0, amevcntr112_el0
msr amevcntr112_el0, x1
mrs x0, amevcntr113_el0
msr amevcntr113_el0, x1
mrs x0, amevcntr114_el0
msr amevcntr114_el0, x1
mrs x0, amevcntr115_el0
msr amevcntr115_el0, x1
mrs x0, amevcntr11_el0
msr amevcntr11_el0, x1
mrs x0, amevcntr12_el0
msr amevcntr12_el0, x1
mrs x0, amevcntr13_el0
msr amevcntr13_el0, x1
mrs x0, amevcntr14_el0
msr amevcntr14_el0, x1
mrs x0, amevcntr15_el0
msr amevcntr15_el0, x1
mrs x0, amevcntr16_el0
msr amevcntr16_el0, x1
mrs x0, amevcntr17_el0
msr amevcntr17_el0, x1
mrs x0, amevcntr18_el0
msr amevcntr18_el0, x1
mrs x0, amevcntr19_el0
msr amevcntr19_el0, x1
mrs x0, amevcntvoff00_el2
msr amevcntvoff00_el2, x1
mrs x0, amevcntvoff010_el2
msr amevcntvoff010_el2, x1
mrs x0, amevcntvoff011_el2
msr amevcntvoff011_el2, x1
mrs x0, amevcntvoff012_el2
msr amevcntvoff012_el2, x1
mrs x0, amevcntvoff013_el2
msr amevcntvoff013_el2, x1
mrs x0, amevcntvoff014_el2
msr amevcntvoff014_el2, x1
mrs x0, amevcntvoff015_el2
msr amevcntvoff015_el2, x1
mrs x0, amevcntvoff01_el2
msr amevcntvoff01_el2, x1
mrs x0, amevcntvoff02_el2
msr amevcntvoff02_el2, x1
mrs x0, amevcntvoff03_el2
msr amevcntvoff03_el2, x1
mrs x0, amevcntvoff04_el2
msr amevcntvoff04_el2, x1
mrs x0, amevcntvoff05_el2
msr amevcntvoff05_el2, x1
mrs x0, amevcntvoff06_el2
msr amevcntvoff06_el2, x1
mrs x0, amevcntvoff07_el2
msr amevcntvoff07_el2, x1
mrs x0, amevcntvoff08_el2
msr amevcntvoff08_el2, x1
mrs x0, amevcntvoff09_el2
msr amevcntvoff09_el2, x1
mrs x0, amevcntvoff10_el2
msr amevcntvoff10_el2, x1
mrs x0, amevcntvoff110_el2
msr amevcntvoff110_el2, x1
mrs x0, amevcntvoff111_el2
msr amevcntvoff111_el2, x1
mrs x0, amevcntvoff112_el2
msr amevcntvoff112_el2, x1
mrs x0, amevcntvoff113_el2
msr amevcntvoff113_el2, x1
mrs x0, amevcntvoff114_el2
msr amevcntvoff114_el2, x1
mrs x0, amevcntvoff115_el2
msr amevcntvoff115_el2, x1
mrs x0, amevcntvoff11_el2
msr amevcntvoff11_el2, x1
mrs x0, amevcntvoff12_el2
msr amevcntvoff12_el2, x1
mrs x0, amevcntvoff13_el2
msr amevcntvoff13_el2, x1
mrs x0, amevcntvoff14_el2
msr amevcntvoff14_el2, x1
mrs x0, amevcntvoff15_el2
msr amevcntvoff15_el2, x1
mrs x0, amevcntvoff16_el2
msr amevcntvoff16_el2, x1
mrs x0, amevcntvoff17_el2
msr amevcntvoff17_el2, x1
mrs x0, amevcntvoff18_el2
msr amevcntvoff18_el2, x1
mrs x0, amevcntvoff19_el2
msr amevcntvoff19_el2, x1
mrs x0, amevtyper00_el0
mrs x0, amevtyper01_el0
mrs x0, amevtyper02_el0
mrs x0, amevtyper03_el0
mrs x0, amevtyper10_el0
msr amevtyper10_el0, x1
mrs x0, amevtyper110_el0
msr amevtyper110_el0, x1
mrs x0, amevtyper111_el0
msr amevtyper111_el0, x1
mrs x0, amevtyper112_el0
msr amevtyper112_el0, x1
mrs x0, amevtyper113_el0
msr amevtyper113_el0, x1
mrs x0, amevtyper114_el0
msr amevtyper114_el0, x1
mrs x0, amevtyper115_el0
msr amevtyper115_el0, x1
mrs x0, amevtyper11_el0
msr amevtyper11_el0, x1
mrs x0, amevtyper12_el0
msr amevtyper12_el0, x1
mrs x0, amevtyper13_el0
msr amevtyper13_el0, x1
mrs x0, amevtyper14_el0
msr amevtyper14_el0, x1
mrs x0, amevtyper15_el0
msr amevtyper15_el0, x1
mrs x0, amevtyper16_el0
msr amevtyper16_el0, x1
mrs x0, amevtyper17_el0
msr amevtyper17_el0, x1
mrs x0, amevtyper18_el0
msr amevtyper18_el0, x1
mrs x0, amevtyper19_el0
msr amevtyper19_el0, x1
mrs x0, amuserenr_el0
msr amuserenr_el0, x1
mrs x0, apdakeyhi_el1
msr apdakeyhi_el1, x1
mrs x0, apdakeylo_el1
msr apdakeylo_el1, x1
mrs x0, apdbkeyhi_el1
msr apdbkeyhi_el1, x1
mrs x0, apdbkeylo_el1
msr apdbkeylo_el1, x1
mrs x0, apgakeyhi_el1
msr apgakeyhi_el1, x1
mrs x0, apgakeylo_el1
msr apgakeylo_el1, x1
mrs x0, apiakeyhi_el1
msr apiakeyhi_el1, x1
mrs x0, apiakeylo_el1
msr apiakeylo_el1, x1
mrs x0, apibkeyhi_el1
msr apibkeyhi_el1, x1
mrs x0, apibkeylo_el1
msr apibkeylo_el1, x1
mrs x0, ccsidr_el1
mrs x0, clidr_el1
mrs x0, cntfrq_el0
msr cntfrq_el0, x1
mrs x0, cnthctl_el2
msr cnthctl_el2, x1
mrs x0, cnthp_ctl_el2
msr cnthp_ctl_el2, x1
mrs x0, cnthp_cval_el2
msr cnthp_cval_el2, x1
mrs x0, cnthp_tval_el2
msr cnthp_tval_el2, x1
mrs x0, cnthps_ctl_el2
msr cnthps_ctl_el2, x1
mrs x0, cnthps_cval_el2
msr cnthps_cval_el2, x1
mrs x0, cnthps_tval_el2
msr cnthps_tval_el2, x1
mrs x0, cnthv_ctl_el2
msr cnthv_ctl_el2, x1
mrs x0, cnthv_cval_el2
msr cnthv_cval_el2, x1
mrs x0, cnthv_tval_el2
msr cnthv_tval_el2, x1
mrs x0, cnthvs_ctl_el2
msr cnthvs_ctl_el2, x1
mrs x0, cnthvs_cval_el2
msr cnthvs_cval_el2, x1
mrs x0, cnthvs_tval_el2
msr cnthvs_tval_el2, x1
mrs x0, cntkctl_el1
msr cntkctl_el1, x1
mrs x0, cntkctl_el12
msr cntkctl_el12, x1
mrs x0, cntp_ctl_el0
msr cntp_ctl_el0, x1
mrs x0, cntp_ctl_el02
msr cntp_ctl_el02, x1
mrs x0, cntp_cval_el0
msr cntp_cval_el0, x1
mrs x0, cntp_cval_el02
msr cntp_cval_el02, x1
mrs x0, cntp_tval_el0
msr cntp_tval_el0, x1
mrs x0, cntp_tval_el02
msr cntp_tval_el02, x1
mrs x0, cntpct_el0
mrs x0, cntpctss_el0
mrs x0, cntpoff_el2
msr cntpoff_el2, x1
mrs x0, cntps_ctl_el1
msr cntps_ctl_el1, x1
mrs x0, cntps_cval_el1
msr cntps_cval_el1, x1
mrs x0, cntps_tval_el1
msr cntps_tval_el1, x1
mrs x0, cntv_ctl_el0
msr cntv_ctl_el0, x1
mrs x0, cntv_ctl_el02
msr cntv_ctl_el02, x1
mrs x0, cntv_cval_el0
msr cntv_cval_el0, x1
mrs x0, cntv_cval_el02
msr cntv_cval_el02, x1
mrs x0, cntv_tval_el0
msr cntv_tval_el0, x1
mrs x0, cntv_tval_el02
msr cntv_tval_el02, x1
mrs x0, cntvct_el0
mrs x0, cntvctss_el0
mrs x0, cntvoff_el2
msr cntvoff_el2, x1
mrs x0, contextidr_el1
msr contextidr_el1, x1
mrs x0, contextidr_el12
msr contextidr_el12, x1
mrs x0, contextidr_el2
msr contextidr_el2, x1
mrs x0, cpacr_el1
msr cpacr_el1, x1
mrs x0, cpacr_el12
msr cpacr_el12, x1
mrs x0, cpacralias_el1
msr cpacralias_el1, x1
mrs x0, cpacrmask_el1
msr cpacrmask_el1, x1
mrs x0, cpacrmask_el12
msr cpacrmask_el12, x1
mrs x0, cptr_el2
msr cptr_el2, x1
mrs x0, cptr_el3
msr cptr_el3, x1
mrs x0, cptrmask_el2
msr cptrmask_el2, x1
mrs x0, csselr_el1
msr csselr_el1, x1
mrs x0, ctr_el0
mrs x0, currentel
mrs x0, dacr32_el2
msr dacr32_el2, x1
mrs x0, daif
msr daif, x1
mrs x0, dbgauthstatus_el1
mrs x0, dbgbcr0_el1
msr dbgbcr0_el1, x1
mrs x0, dbgbcr10_el1
msr dbgbcr10_el1, x1
mrs x0, dbgbcr11_el1
msr dbgbcr11_el1, x1
mrs x0, dbgbcr12_el1
msr dbgbcr12_el1, x1
mrs x0, dbgbcr13_el1
msr dbgbcr13_el1, x1
mrs x0, dbgbcr14_el1
msr dbgbcr14_el1, x1
mrs x0, dbgbcr15_el1
msr dbgbcr15_el1, x1
mrs x0, dbgbcr1_el1
msr dbgbcr1_el1, x1
mrs x0, dbgbcr2_el1
msr dbgbcr2_el1, x1
mrs x0, dbgbcr3_el1
msr dbgbcr3_el1, x1
mrs x0, dbgbcr4_el1
msr dbgbcr4_el1, x1
mrs x0, dbgbcr5_el1
msr dbgbcr5_el1, x1
mrs x0, dbgbcr6_el1
msr dbgbcr6_el1, x1
mrs x0, dbgbcr7_el1
msr dbgbcr7_el1, x1
mrs x0, dbgbcr8_el1
msr dbgbcr8_el1, x1
mrs x0, dbgbcr9_el1
msr dbgbcr9_el1, x1
mrs x0, dbgbvr0_el1
msr dbgbvr0_el1, x1
mrs x0, dbgbvr10_el1
msr dbgbvr10_el1, x1
mrs x0, dbgbvr11_el1
msr dbgbvr11_el1, x1
mrs x0, dbgbvr12_el1
msr dbgbvr12_el1, x1
mrs x0, dbgbvr13_el1
msr dbgbvr13_el1, x1
mrs x0, dbgbvr14_el1
msr dbgbvr14_el1, x1
mrs x0, dbgbvr15_el1
msr dbgbvr15_el1, x1
mrs x0, dbgbvr1_el1
msr dbgbvr1_el1, x1
mrs x0, dbgbvr2_el1
msr dbgbvr2_el1, x1
mrs x0, dbgbvr3_el1
msr dbgbvr3_el1, x1
mrs x0, dbgbvr4_el1
msr dbgbvr4_el1, x1
mrs x0, dbgbvr5_el1
msr dbgbvr5_el1, x1
mrs x0, dbgbvr6_el1
msr dbgbvr6_el1, x1
mrs x0, dbgbvr7_el1
msr dbgbvr7_el1, x1
mrs x0, dbgbvr8_el1
msr dbgbvr8_el1, x1
mrs x0, dbgbvr9_el1
msr dbgbvr9_el1, x1
mrs x0, dbgclaimclr_el1
msr dbgclaimclr_el1, x1
mrs x0, dbgclaimset_el1
msr dbgclaimset_el1, x1
mrs x0, dbgdtr_el0
msr dbgdtr_el0, x1
mrs x0, dbgdtrrx_el0
msr dbgdtrtx_el0, x1
mrs x0, dbgprcr_el1
msr dbgprcr_el1, x1
mrs x0, dbgvcr32_el2
msr dbgvcr32_el2, x1
mrs x0, dbgwcr0_el1
msr dbgwcr0_el1, x1
mrs x0, dbgwcr10_el1
msr dbgwcr10_el1, x1
mrs x0, dbgwcr11_el1
msr dbgwcr11_el1, x1
mrs x0, dbgwcr12_el1
msr dbgwcr12_el1, x1
mrs x0, dbgwcr13_el1
msr dbgwcr13_el1, x1
mrs x0, dbgwcr14_el1
msr dbgwcr14_el1, x1
mrs x0, dbgwcr15_el1
msr dbgwcr15_el1, x1
mrs x0, dbgwcr1_el1
msr dbgwcr1_el1, x1
mrs x0, dbgwcr2_el1
msr dbgwcr2_el1, x1
mrs x0, dbgwcr3_el1
msr dbgwcr3_el1, x1
mrs x0, dbgwcr4_el1
msr dbgwcr4_el1, x1
mrs x0, dbgwcr5_el1
msr dbgwcr5_el1, x1
mrs x0, dbgwcr6_el1
msr dbgwcr6_el1, x1
mrs x0, dbgwcr7_el1
msr dbgwcr7_el1, x1
mrs x0, dbgwcr8_el1
msr dbgwcr8_el1, x1
mrs x0, dbgwcr9_el1
msr dbgwcr9_el1, x1
mrs x0, dbgwvr0_el1
msr dbgwvr0_el1, x1
mrs x0, dbgwvr10_el1
msr dbgwvr10_el1, x1
mrs x0, dbgwvr11_el1
msr dbgwvr11_el1, x1
mrs x0, dbgwvr12_el1
msr dbgwvr12_el1, x1
mrs x0, dbgwvr13_el1
msr dbgwvr13_el1, x1
mrs x0, dbgwvr14_el1
msr dbgwvr14_el1, x1
mrs x0, dbgwvr15_el1
msr dbgwvr15_el1, x1
mrs x0, dbgwvr1_el1
msr dbgwvr1_el1, x1
mrs x0, dbgwvr2_el1
msr dbgwvr2_el1, x1
mrs x0, dbgwvr3_el1
msr dbgwvr3_el1, x1
mrs x0, dbgwvr4_el1
msr dbgwvr4_el1, x1
mrs x0, dbgwvr5_el1
msr dbgwvr5_el1, x1
mrs x0, dbgwvr6_el1
msr dbgwvr6_el1, x1
mrs x0, dbgwvr7_el1
msr dbgwvr7_el1, x1
mrs x0, dbgwvr8_el1
msr dbgwvr8_el1, x1
mrs x0, dbgwvr9_el1
msr dbgwvr9_el1, x1
mrs x0, dczid_el0
mrs x0, disr_el1
msr disr_el1, x1
mrs x0, dit
msr dit, x1
mrs x0, dlr_el0
msr dlr_el0, x1
mrs x0, dpocr_el0
msr dpocr_el0, x1
mrs x0, dpotbr0_el1
msr dpotbr0_el1, x1
mrs x0, dpotbr0_el12
msr dpotbr0_el12, x1
mrs x0, dpotbr0_el2
msr dpotbr0_el2, x1
mrs x0, dpotbr0_el3
msr dpotbr0_el3, x1
mrs x0, dpotbr1_el1
msr dpotbr1_el1, x1
mrs x0, dpotbr1_el12
msr dpotbr1_el12, x1
mrs x0, dpotbr1_el2
msr dpotbr1_el2, x1
mrs x0, dspsr_el0
msr dspsr_el0, x1
mrs x0, elr_el1
msr elr_el1, x1
mrs x0, elr_el12
msr elr_el12, x1
mrs x0, elr_el2
msr elr_el2, x1
mrs x0, elr_el3
msr elr_el3, x1
mrs x0, erridr_el1
mrs x0, errselr_el1
msr errselr_el1, x1
mrs x0, erxaddr_el1
msr erxaddr_el1, x1
mrs x0, erxctlr_el1
msr erxctlr_el1, x1
mrs x0, erxfr_el1
mrs x0, erxgsr_el1
mrs x0, erxmisc0_el1
msr erxmisc0_el1, x1
mrs x0, erxmisc1_el1
msr erxmisc1_el1, x1
mrs x0, erxmisc2_el1
msr erxmisc2_el1, x1
mrs x0, erxmisc3_el1
msr erxmisc3_el1, x1
mrs x0, erxpfgcdn_el1
msr erxpfgcdn_el1, x1
mrs x0, erxpfgctl_el1
msr erxpfgctl_el1, x1
mrs x0, erxpfgf_el1
mrs x0, erxstatus_el1
msr erxstatus_el1, x1
mrs x0, esr_el1
msr esr_el1, x1
mrs x0, esr_el12
msr esr_el12, x1
mrs x0, esr_el2
msr esr_el2, x1
mrs x0, esr_el3
msr esr_el3, x1
mrs x0, far_el1
msr far_el1, x1
mrs x0, far_el12
msr far_el12, x1
mrs x0, far_el2
msr far_el2, x1
mrs x0, far_el3
msr far_el3, x1
mrs x0, fgdtp0_el1
msr fgdtp0_el1, x1
mrs x0, fgdtp0_el12
msr fgdtp0_el12, x1
mrs x0, fgdtp0_el2
msr fgdtp0_el2, x1
mrs x0, fgdtp0_el3
msr fgdtp0_el3, x1
mrs x0, fgdtp10_el1
msr fgdtp10_el1, x1
mrs x0, fgdtp10_el12
msr fgdtp10_el12, x1
mrs x0, fgdtp10_el2
msr fgdtp10_el2, x1
mrs x0, fgdtp10_el3
msr fgdtp10_el3, x1
mrs x0, fgdtp11_el1
msr fgdtp11_el1, x1
mrs x0, fgdtp11_el12
msr fgdtp11_el12, x1
mrs x0, fgdtp11_el2
msr fgdtp11_el2, x1
mrs x0, fgdtp11_el3
msr fgdtp11_el3, x1
mrs x0, fgdtp12_el1
msr fgdtp12_el1, x1
mrs x0, fgdtp12_el12
msr fgdtp12_el12, x1
mrs x0, fgdtp12_el2
msr fgdtp12_el2, x1
mrs x0, fgdtp12_el3
msr fgdtp12_el3, x1
mrs x0, fgdtp13_el1
msr fgdtp13_el1, x1
mrs x0, fgdtp13_el12
msr fgdtp13_el12, x1
mrs x0, fgdtp13_el2
msr fgdtp13_el2, x1
mrs x0, fgdtp13_el3
msr fgdtp13_el3, x1
mrs x0, fgdtp14_el1
msr fgdtp14_el1, x1
mrs x0, fgdtp14_el12
msr fgdtp14_el12, x1
mrs x0, fgdtp14_el2
msr fgdtp14_el2, x1
mrs x0, fgdtp14_el3
msr fgdtp14_el3, x1
mrs x0, fgdtp15_el1
msr fgdtp15_el1, x1
mrs x0, fgdtp15_el12
msr fgdtp15_el12, x1
mrs x0, fgdtp15_el2
msr fgdtp15_el2, x1
mrs x0, fgdtp15_el3
msr fgdtp15_el3, x1
mrs x0, fgdtp1_el1
msr fgdtp1_el1, x1
mrs x0, fgdtp1_el12
msr fgdtp1_el12, x1
mrs x0, fgdtp1_el2
msr fgdtp1_el2, x1
mrs x0, fgdtp1_el3
msr fgdtp1_el3, x1
mrs x0, fgdtp2_el1
msr fgdtp2_el1, x1
mrs x0, fgdtp2_el12
msr fgdtp2_el12, x1
mrs x0, fgdtp2_el2
msr fgdtp2_el2, x1
mrs x0, fgdtp2_el3
msr fgdtp2_el3, x1
mrs x0, fgdtp3_el1
msr fgdtp3_el1, x1
mrs x0, fgdtp3_el12
msr fgdtp3_el12, x1
mrs x0, fgdtp3_el2
msr fgdtp3_el2, x1
mrs x0, fgdtp3_el3
msr fgdtp3_el3, x1
mrs x0, fgdtp4_el1
msr fgdtp4_el1, x1
mrs x0, fgdtp4_el12
msr fgdtp4_el12, x1
mrs x0, fgdtp4_el2
msr fgdtp4_el2, x1
mrs x0, fgdtp4_el3
msr fgdtp4_el3, x1
mrs x0, fgdtp5_el1
msr fgdtp5_el1, x1
mrs x0, fgdtp5_el12
msr fgdtp5_el12, x1
mrs x0, fgdtp5_el2
msr fgdtp5_el2, x1
mrs x0, fgdtp5_el3
msr fgdtp5_el3, x1
mrs x0, fgdtp6_el1
msr fgdtp6_el1, x1
mrs x0, fgdtp6_el12
msr fgdtp6_el12, x1
mrs x0, fgdtp6_el2
msr fgdtp6_el2, x1
mrs x0, fgdtp6_el3
msr fgdtp6_el3, x1
mrs x0, fgdtp7_el1
msr fgdtp7_el1, x1
mrs x0, fgdtp7_el12
msr fgdtp7_el12, x1
mrs x0, fgdtp7_el2
msr fgdtp7_el2, x1
mrs x0, fgdtp7_el3
msr fgdtp7_el3, x1
mrs x0, fgdtp8_el1
msr fgdtp8_el1, x1
mrs x0, fgdtp8_el12
msr fgdtp8_el12, x1
mrs x0, fgdtp8_el2
msr fgdtp8_el2, x1
mrs x0, fgdtp8_el3
