# x86 in 32-bit mode, Intel syntax: one instruction per line, checked against
# llvm-mc by tools/mc-diff/run.sh, which adds the directives for the mode and
# syntax (see its ARCHES table).
#
# The same cases as tools/gas-diff/i386-intel.txt. Where the two references
# disagree rsasm follows GNU as, and the case is commented out here with
# llvm-mc's answer beside it. The differences are conventions rather than
# errors on either side:
#
# - prefix order: GNU as writes the operand size prefix before `rep`, llvm-mc
#   after it;
# - a segment override the address already implies (`%ds:(%ebx)`,
#   `%ss:(%ebp)`) is left out by GNU as and kept by llvm-mc;
# - `xchg` between two registers puts them in the opposite ModRM fields;
# - an unsized memory operand is refused by llvm-mc, where GNU as warns and
#   takes the mode's size;
# - llvm-mc's Intel syntax adds a `66` prefix to segment pushes and pops, and
#   in 16-bit code to `ret`, `iret` and far returns, and moves a segment
#   register to or from a GPR with the other register's operand size;
# - llvm-mc has no `int1`, `enterw`/`leavew`, `fnsetpm`/`fneni`/`fndisi`, and
#   no Intel `seg:offset` far pointers;
# - `xlat` with a segment keeps its prefix in GNU as only, and GNU as reads an
#   Intel `jmp dword ptr` in 16-bit code as a far jump.
# ---- addressing: every ModRM form of the mode, through mov -----------------
push -1
push 128
push 4660
push 305419896
push dword ptr [ebp-8]
pop dword ptr [ebp-8]
push word ptr [ebp-8]
push dword ptr [ebp-8]
pop word ptr [ebp-8]
pusha
popa
# pushf                                    llvm-mc 66 9c
# popf                                     llvm-mc 66 9d
pushad
popad
pushaw
popaw
pushfd
popfd
pushfw
popfw
lahf
sahf
enter 16, 0
enter 0x1000, 3
leave

# ---- sign extension of the accumulator -------------------------------------
cbw
cwde
cwd
cdq

# ---- decimal adjustment and the other instructions long mode dropped -------
daa
das
aaa
aas
aam
aad
aam 16
aad 16
into
salc
# bound eax, qword ptr [ebp-8]             llvm-mc ERROR
# bound bx, dword ptr [ebp-8]              llvm-mc ERROR
arpl bx, ax
arpl word ptr [ebp-8], cx
les eax, fword ptr [ebp-8]
les bx, dword ptr [ebp-8]
lds eax, fword ptr [ebp-8]
lds bx, dword ptr [ebp-8]
lss esp, fword ptr [ebp-8]
lss si, dword ptr [ebp-8]
lfs esp, fword ptr [ebp-8]
lfs si, dword ptr [ebp-8]
lgs esp, fword ptr [ebp-8]
lgs si, dword ptr [ebp-8]

# ---- interrupts and returns ------------------------------------------------
int 33
int 3
int3
# iret                                     llvm-mc 66 cf
# iretw                                    llvm-mc ERROR
iretd
ret
ret 8
retf
retf 8

# ---- indirect and far branches ---------------------------------------------
jmp eax
jmp ax
call ebx
call bx
jmp dword ptr [ebp-8]
call word ptr [ebp-8]
jmp fword ptr [ebp-8]
call fword ptr [ebp-8]
# jmp 0x10:0x1000                          llvm-mc ERROR
# call 0x10:0x1000                         llvm-mc ERROR

# ---- string instructions, with and without their operands ------------------
movsb
movsw
movsd
rep movsb
repe movsd
cmpsb
cmpsw
cmpsd
rep cmpsb
repe cmpsd
stosb
stosw
stosd
rep stosb
repe stosd
lodsb
lodsw
lodsd
rep lodsb
repe lodsd
scasb
scasw
scasd
rep scasb
repe scasd
insb
insw
insd
rep insb
repe insd
outsb
outsw
outsd
rep outsb
repe outsd
repne scasb
# repnz cmpsw                              llvm-mc f2 66 a7
repz cmpsb
# rep stosw                                llvm-mc f3 66 ab
movs byte ptr es:[edi], byte ptr [esi]
movs dword ptr [edi], dword ptr fs:[esi]
cmps word ptr [esi], word ptr es:[edi]
lods byte ptr ss:[esi]
stos dword ptr es:[edi]
scas word ptr [si]
xlat byte ptr [ebx]
xlatb

# ---- port input and output -------------------------------------------------
in al, 96
in ax, 96
in eax, 96
in al, dx
in ax, dx
in eax, dx
out 128, al
out 128, ax
out 128, eax
out dx, al
out dx, ax
out dx, eax

# ---- bit operations --------------------------------------------------------
bt ax, bx
bt eax, ebx
bt dword ptr [ebp-8], ecx
bt si, 3
bt edi, 31
bt word ptr [ebp-8], 7
bts ax, bx
bts eax, ebx
bts dword ptr [ebp-8], ecx
bts si, 3
bts edi, 31
bts word ptr [ebp-8], 7
btr ax, bx
btr eax, ebx
btr dword ptr [ebp-8], ecx
btr si, 3
btr edi, 31
btr word ptr [ebp-8], 7
btc ax, bx
btc eax, ebx
btc dword ptr [ebp-8], ecx
btc si, 3
btc edi, 31
btc word ptr [ebp-8], 7
bsf ax, bx
bsf eax, dword ptr [ebp-8]
bsr ax, bx
bsr eax, dword ptr [ebp-8]
shld ax, bx, 4
shld eax, ebx, cl
shld dword ptr [ebp-8], edx, 1
shrd ax, bx, 4
shrd eax, ebx, cl
shrd dword ptr [ebp-8], edx, 1
xadd al, bl
xadd ecx, edx
xadd word ptr [ebp-8], si
cmpxchg bl, cl
cmpxchg ecx, edx
cmpxchg dword ptr [ebp-8], ebx
cmpxchg8b qword ptr [ebp-8]
bswap eax
bswap edi
popcnt eax, ebx
lzcnt cx, word ptr [ebp-8]
tzcnt edx, esi
movbe eax, dword ptr [ebp-8]
movbe word ptr [ebp-8], cx
rdrand eax
rdseed bx
seto al
cmovo eax, dword ptr [ebp-8]
cmovo bx, cx
setb al
cmovb eax, dword ptr [ebp-8]
cmovb bx, cx
sete al
cmove eax, dword ptr [ebp-8]
cmove bx, cx
setne al
cmovne eax, dword ptr [ebp-8]
cmovne bx, cx
setbe al
cmovbe eax, dword ptr [ebp-8]
cmovbe bx, cx
seta al
cmova eax, dword ptr [ebp-8]
cmova bx, cx
sets al
cmovs eax, dword ptr [ebp-8]
cmovs bx, cx
setp al
cmovp eax, dword ptr [ebp-8]
cmovp bx, cx
setl al
cmovl eax, dword ptr [ebp-8]
cmovl bx, cx
setge al
cmovge eax, dword ptr [ebp-8]
cmovge bx, cx
setle al
cmovle eax, dword ptr [ebp-8]
cmovle bx, cx
setg al
cmovg eax, dword ptr [ebp-8]
cmovg bx, cx

# ---- system instructions ---------------------------------------------------
mov eax, cr0
mov cr3, ebx
mov cr4, eax
mov edx, dr7
mov dr0, ecx
# mov ax, ds                               llvm-mc 8c d8
mov eax, es
# mov ss, bx                               llvm-mc 66 8e d3
mov fs, eax
mov word ptr [ebp-8], gs
mov ds, word ptr [ebp-8]
sgdt [ebp-8]
sidt [ebp-8]
lgdt [ebp-8]
lidt [ebp-8]
invlpg [ebp-8]
smsw ax
smsw eax
lmsw ax
sldt ax
sldt eax
sldt word ptr [ebp-8]
str ax
str eax
str word ptr [ebp-8]
lldt ax
lldt word ptr [ebp-8]
ltr ax
ltr word ptr [ebp-8]
verr ax
verr word ptr [ebp-8]
verw ax
verw word ptr [ebp-8]
lar eax, bx
lsl ax, word ptr [ebp-8]
lar ecx, edx
clts
hlt
cli
sti
cld
std
clc
stc
cmc
cpuid
rdtsc
rdtscp
rdmsr
wrmsr
rdpmc
sysenter
sysexit
rsm
invd
wbinvd
ud2
pause
nop
xgetbv
xsetbv
endbr32
cmc
nop ax
nop eax
nop dword ptr [ebp-8]
nop word ptr [ebp-8]
fxsave [ebp-8]
fxrstor [ebp-8]
xsave [ebp-8]
xrstor [ebp-8]
xsaveopt [ebp-8]
clflush [ebp-8]
ud1 eax, ebx

# ---- x87 -------------------------------------------------------------------
fld1
fldz
fldpi
fldl2e
fldl2t
fldlg2
fldln2
fchs
fabs
ftst
fxam
f2xm1
fyl2x
fptan
fpatan
fxtract
fprem1
fdecstp
fincstp
fprem
fyl2xp1
fsqrt
fsincos
frndint
fscale
fsin
fcos
fnop
fcompp
fucompp
fninit
finit
fnclex
fclex
fwait
# fnsetpm                                  llvm-mc ERROR
# fneni                                    llvm-mc ERROR
# fndisi                                   llvm-mc ERROR
fld st(3)
fst st(3)
fstp st(3)
fxch st(3)
fucom st(3)
fucomp st(3)
fcom st(3)
fcomp st(3)
ffree st(3)
ffreep st(3)
fcomi st, st(2)
fucomi st, st(2)
fcomip st, st(2)
fucomip st, st(2)
fcmovb st, st(2)
fcmove st, st(2)
fcmovbe st, st(2)
fcmovu st, st(2)
fcmovnb st, st(2)
fcmovne st, st(2)
fcmovnbe st, st(2)
fcmovnu st, st(2)
fadd st, st(1)
fadd st(4), st
faddp st(2), st
faddp st(5)
fadd dword ptr [ebp-8]
fadd qword ptr [ebp-8]
fiadd word ptr [ebp-8]
fiadd dword ptr [ebp-8]
fmul st, st(1)
fmul st(4), st
fmulp st(2), st
fmulp st(5)
fmul dword ptr [ebp-8]
fmul qword ptr [ebp-8]
fimul word ptr [ebp-8]
fimul dword ptr [ebp-8]
fsub st, st(1)
fsub st(4), st
fsubp st(2), st
fsubp st(5)
fsub dword ptr [ebp-8]
fsub qword ptr [ebp-8]
fisub word ptr [ebp-8]
fisub dword ptr [ebp-8]
fsubr st, st(1)
fsubr st(4), st
fsubrp st(2), st
fsubrp st(5)
fsubr dword ptr [ebp-8]
fsubr qword ptr [ebp-8]
fisubr word ptr [ebp-8]
fisubr dword ptr [ebp-8]
fdiv st, st(1)
fdiv st(4), st
fdivp st(2), st
fdivp st(5)
fdiv dword ptr [ebp-8]
fdiv qword ptr [ebp-8]
fidiv word ptr [ebp-8]
fidiv dword ptr [ebp-8]
fdivr st, st(1)
fdivr st(4), st
fdivrp st(2), st
fdivrp st(5)
fdivr dword ptr [ebp-8]
fdivr qword ptr [ebp-8]
fidivr word ptr [ebp-8]
fidivr dword ptr [ebp-8]
fcom dword ptr [ebp-8]
fcomp qword ptr [ebp-8]
ficom word ptr [ebp-8]
ficomp dword ptr [ebp-8]
fld dword ptr [ebp-8]
fld qword ptr [ebp-8]
fld tbyte ptr [ebp-8]
fild word ptr [ebp-8]
fild dword ptr [ebp-8]
fild qword ptr [ebp-8]
fst dword ptr [ebp-8]
fstp tbyte ptr [ebp-8]
fist word ptr [ebp-8]
fistp qword ptr [ebp-8]
fisttp dword ptr [ebp-8]
fbld tbyte ptr [ebp-8]
fbstp tbyte ptr [ebp-8]
fldcw word ptr [ebp-8]
fnstcw word ptr [ebp-8]
fstcw word ptr [ebp-8]
fnstsw word ptr [ebp-8]
fnstsw ax
fstsw ax
fldenv [ebp-8]
fnsave [ebp-8]
frstor [ebp-8]

# ---- prefixes --------------------------------------------------------------
lock inc dword ptr [ebp-8]
lock add word ptr [ebp-8], 1

# ---- SSE, AVX and AVX-512 in 32-bit mode -----------------------------------
movaps xmm1, xmm2
movups xmm3, xmmword ptr [ebp-8]
movapd xmmword ptr [ebp-8], xmm7
addps xmm0, xmm1
mulsd xmm2, qword ptr [ebp-8]
sqrtss xmm1, dword ptr [ebp-8]
cvtsi2sd xmm1, eax
cvttsd2si eax, xmm1
cvtsi2ss xmm0, dword ptr [ebp-8]
movd xmm0, eax
movd dword ptr [ebp-8], xmm1
movq xmm0, xmm1
pxor xmm6, xmm7
paddd mm0, mm1
pshufd xmm0, xmm1, 5
crc32 eax, bl
crc32 eax, cx
crc32 eax, dword ptr [ebp-8]
pextrw eax, xmm1, 1
pinsrw xmm2, ecx, 2
movmskps eax, xmm3
vaddps ymm0, ymm1, ymm2
vmovdqu ymm7, ymmword ptr [ebp-8]
vpxor xmm1, xmm2, xmm3
vcvtsi2sd xmm0, xmm1, eax
vmovd xmm0, ecx
vpbroadcastd ymm1, xmm2
vaddps zmm0, zmm1, zmm2
vmovdqu32 zmm7, zmmword ptr [ebp-8]
vpaddd zmm1, zmm2, zmm3
aesenc xmm1, xmm2
pclmulqdq xmm1, xmm2, 0x11
emms
sfence
ldmxcsr dword ptr [ebp-8]
stmxcsr dword ptr [ebp-8]
