# x86-64 corpus for llvm-mc.
#
# The integer instruction set is checked thoroughly against GNU as in
# tools/gas-diff; this corpus is mostly SIMD, where llvm-mc is the better
# oracle for AVX-512 decorators. The first block is a sanity check of the
# harness itself.
#
# --- covered extensions ---
#   MMX, 3DNow! and 3DNow!+ (including the suffix-byte opcode selector)
#   SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, AES-NI, PCLMULQDQ, POPCNT, LZCNT,
#   TZCNT, CRC32
#   AVX, AVX2 and FMA: two- and three-byte VEX, NDS/NDD operands, is4
#   selectors, VSIB gathers
#   AVX-512F with the VL forms of what it shares with AVX, plus the pieces of
#   BW and DQ that come for free with the same rows (vmovdqu8/16, vpaddb/w,
#   vpmullq, vandps): writemasks, {z}, {1toN} broadcast, embedded rounding and
#   {sae}, disp8*N at several tuple types, xmm16-xmm31 (R', V', X), EVEX VSIB
#   Opmask instructions: kmov, kand/kandn/kor/kxnor/kxor/kadd, knot, kortest,
#   ktest, kshift, kunpck
#
# --- not covered ---
#   AVX-512 CD, ER, PF, VBMI, VBMI2, VNNI, BITALG, VPOPCNTDQ, IFMA, FP16, BF16
#   AMX, APX (REX2 / extended EVEX), XOP, FMA4, TBM, SHA, GFNI, VAES,
#   VPCLMULQDQ, KL, and the AVX-512 128/256-bit forms of the conversion and
#   vpmov* rows beyond the ones exercised below
#
# --- deliberate divergences from llvm-mc ---
#   llvm-mc swaps the two sources of a commutative VEX instruction when that
#   moves an extended register into vvvv and so allows the two-byte prefix.
#   GNU as does not, and rsasm follows GNU as:
#     vaddps %xmm10, %xmm2, %xmm1   gas/rsasm: c4 c1 68 58 ca   llvm-mc: c5 a8 58 ca
#     vpaddd %xmm10, %xmm2, %xmm1   gas/rsasm: c4 c1 69 fe ca   llvm-mc: c5 a9 fe ca
#   Both assemblers agree on the non-commutative case, where the store opcode
#   of a move is used instead; that is covered below.
#
#   llvm-mc (22.1) misplaces a RIP-relative displacement followed by a 3DNow!
#   suffix byte: it measures from the start of the suffix rather than the end
#   of the instruction, so this addresses one byte past `data`:
#     pfadd data(%rip), %mm0 / ret / data: .quad 0
#       gas/rsasm: 0f 0f 05 01 00 00 00 9e    llvm-mc: 0f 0f 05 02 00 00 00 9e
#   objdump confirms the GNU as reading. tests/x86_simd.rs pins it instead.

nop
ret
movq %rbx, %rax
movq2dq %mm1, %xmm2
movdq2q %xmm1, %mm2
maskmovdqu %xmm1, %xmm2
movmskps %xmm1, %eax
movmskpd %xmm1, %eax

# ---- SSE / SSE2 arithmetic, compares, shuffles ------------------------------
addps %xmm1, %xmm2
addpd %xmm1, %xmm2
addss %xmm1, %xmm2
addsd %xmm1, %xmm2
addss (%rax), %xmm2
subps %xmm1, %xmm2
mulpd %xmm1, %xmm2
divss %xmm1, %xmm2
minsd %xmm1, %xmm2
maxps %xmm1, %xmm2
sqrtps %xmm1, %xmm2
sqrtsd %xmm1, %xmm2
rsqrtps %xmm1, %xmm2
rsqrtss %xmm1, %xmm2
rcpps %xmm1, %xmm2
rcpss %xmm1, %xmm2
andps %xmm1, %xmm2
andnpd %xmm1, %xmm2
orps %xmm1, %xmm2
xorpd %xmm1, %xmm2
cmpps $1, %xmm1, %xmm2
cmppd $2, %xmm1, %xmm2
cmpss $3, %xmm1, %xmm2
cmpsd $7, (%rax), %xmm2
comiss %xmm1, %xmm2
comisd %xmm1, %xmm2
ucomiss (%rax), %xmm2
ucomisd %xmm1, %xmm2
unpcklps %xmm1, %xmm2
unpckhpd %xmm1, %xmm2
shufps $0x1b, %xmm1, %xmm2
shufpd $1, %xmm1, %xmm2
pshufd $0x1b, %xmm1, %xmm2
pshuflw $0x1b, %xmm1, %xmm2
pshufhw $0x1b, %xmm1, %xmm2

# ---- SSE / SSE2 conversions -----------------------------------------------
cvtsi2ss %eax, %xmm1
cvtsi2ssl %eax, %xmm1
cvtsi2ssq %rax, %xmm1
cvtsi2sd %rax, %xmm1
cvtsi2sdl (%rax), %xmm1
cvttss2si %xmm1, %eax
cvttss2si %xmm1, %rax
cvttsd2si %xmm1, %eax
cvtss2si %xmm1, %eax
cvtsd2si %xmm1, %r10
cvtps2pd %xmm1, %xmm2
cvtpd2ps %xmm1, %xmm2
cvtss2sd %xmm1, %xmm2
cvtsd2ss %xmm1, %xmm2
cvtdq2ps %xmm1, %xmm2
cvtps2dq %xmm1, %xmm2
cvttps2dq %xmm1, %xmm2
cvtdq2pd %xmm1, %xmm2
cvtpd2dq %xmm1, %xmm2
cvttpd2dq %xmm1, %xmm2
cvtps2pi %xmm1, %mm2
cvttpd2pi %xmm1, %mm2
cvtpi2ps %mm1, %xmm2
cvtpi2pd %mm1, %xmm2

# ---- SSE2 integer ---------------------------------------------------------
paddb %xmm1, %xmm2
paddq %xmm11, %xmm12
psubq %xmm1, %xmm2
pmuludq %xmm1, %xmm2
pcmpeqd %xmm1, %xmm2
pcmpgtw %xmm1, %xmm2
psllw %xmm1, %xmm2
psllw $3, %xmm2
psrlq $4, %xmm10
psrad $1, %xmm0
psrldq $4, %xmm1
pslldq $8, %xmm15
packssdw %xmm1, %xmm2
punpcklqdq %xmm1, %xmm2
punpckhqdq %xmm1, %xmm2
pavgb %xmm1, %xmm2
pminub %xmm1, %xmm2
pmaxsw %xmm1, %xmm2
psadbw %xmm1, %xmm2
pmovmskb %xmm1, %eax
pinsrw $2, %eax, %xmm0
pextrw $2, %xmm0, %eax

# ---- SSE3 -----------------------------------------------------------------
addsubps %xmm1, %xmm2
haddpd %xmm1, %xmm2
hsubps %xmm1, %xmm2
movsldup %xmm1, %xmm2
movshdup %xmm1, %xmm2
movddup %xmm1, %xmm2
lddqu (%rax), %xmm1

# ---- SSSE3 ----------------------------------------------------------------
pshufb %xmm1, %xmm2
pshufb %mm1, %mm2
phaddw %xmm1, %xmm2
pmaddubsw %xmm1, %xmm2
psignd %xmm1, %xmm2
pmulhrsw %xmm1, %xmm2
pabsb %xmm1, %xmm2
pabsd %mm1, %mm2
palignr $3, %xmm1, %xmm2
palignr $3, %mm1, %mm2

# ---- SSE4.1 ---------------------------------------------------------------
ptest %xmm1, %xmm2
pmuldq %xmm1, %xmm2
pcmpeqq %xmm1, %xmm2
packusdw %xmm1, %xmm2
pminsb %xmm1, %xmm2
pmaxud %xmm1, %xmm2
pmulld %xmm1, %xmm2
phminposuw %xmm1, %xmm2
pmovsxbw %xmm1, %xmm2
pmovzxdq (%rax), %xmm2
pmovzxbq %xmm1, %xmm2
pblendvb %xmm1, %xmm2
pblendvb %xmm0, %xmm1, %xmm2
blendvps %xmm1, %xmm2
blendvpd (%rax), %xmm2
roundps $1, %xmm1, %xmm2
roundsd $4, %xmm1, %xmm2
roundss $4, (%rax), %xmm2
blendps $5, %xmm1, %xmm2
pblendw $0xaa, %xmm1, %xmm2
dpps $0xff, %xmm1, %xmm2
mpsadbw $0, %xmm1, %xmm2
insertps $0x10, %xmm1, %xmm2
pextrw $2, %xmm0, (%rax)
pextrb $1, %xmm0, %eax
pextrb $1, %xmm0, (%rax)
pextrd $1, %xmm0, %eax
pextrq $1, %xmm0, %rax
extractps $1, %xmm0, %eax
pinsrb $1, %eax, %xmm0
pinsrb $1, (%rax), %xmm0
pinsrd $1, %eax, %xmm0
pinsrq $1, %rax, %xmm0
movntdqa (%rax), %xmm1

# ---- SSE4.2, POPCNT, LZCNT, TZCNT -----------------------------------------
pcmpgtq %xmm1, %xmm2
pcmpestri $0x0c, %xmm1, %xmm2
pcmpestrm $0x0c, %xmm1, %xmm2
pcmpistri $0x0c, %xmm1, %xmm2
pcmpistrm $0x0c, (%rax), %xmm2
crc32b %al, %eax
crc32w %ax, %eax
crc32l %eax, %eax
crc32q %rax, %rax
crc32b %al, %rax
crc32b (%rax), %ecx
popcnt %eax, %ebx
popcntq %rax, %rbx
popcntw %ax, %bx
popcnt (%rax), %ecx
lzcnt %eax, %ebx
tzcnt %rax, %rbx

# ---- AES-NI, PCLMULQDQ, and the SSE housekeeping ops ------------------------
aesenc %xmm1, %xmm2
aesenc (%rax), %xmm9
aesenclast %xmm1, %xmm2
aesdec %xmm1, %xmm2
aesdeclast %xmm1, %xmm2
aesimc %xmm1, %xmm2
aeskeygenassist $1, %xmm1, %xmm2
pclmulqdq $0x11, %xmm1, %xmm2
sfence
lfence
mfence
prefetchnta (%rax)
prefetcht0 (%rax)
ldmxcsr (%rax)
stmxcsr 4(%rsp)

# ---- AVX: float arithmetic ------------------------------------------------
vaddps %xmm1, %xmm2, %xmm3
vaddps %ymm1, %ymm2, %ymm3
vaddps 8(%rax), %ymm2, %ymm3
vaddpd %xmm1, %xmm2, %xmm3
vaddss %xmm1, %xmm2, %xmm3
vaddsd (%rax), %xmm2, %xmm3
vsubps %ymm1, %ymm2, %ymm3
vmulpd %ymm1, %ymm2, %ymm3
vdivss %xmm1, %xmm2, %xmm3
vminpd %xmm1, %xmm2, %xmm3
vmaxsd %xmm1, %xmm2, %xmm3
vandps %ymm1, %ymm2, %ymm3
vandnpd %xmm1, %xmm2, %xmm3
vorps %xmm1, %xmm2, %xmm3
vxorps %ymm1, %ymm2, %ymm3
vsqrtps %ymm1, %ymm2
vsqrtsd %xmm1, %xmm2, %xmm3
vrsqrtps %xmm1, %xmm2
vrsqrtss %xmm1, %xmm2, %xmm3
vrcpps %ymm1, %ymm2
vcmpps $1, %ymm1, %ymm2, %ymm3
vcmpsd $0, %xmm1, %xmm2, %xmm3
vcomiss %xmm1, %xmm2
vucomisd (%rax), %xmm2
vhaddpd %ymm1, %ymm2, %ymm3
vunpcklps %ymm1, %ymm2, %ymm3
vshufps $0x1b, %ymm1, %ymm2, %ymm3
vblendps $5, %ymm1, %ymm2, %ymm3
vdppd $0x31, %xmm1, %xmm2, %xmm3
vroundps $1, %ymm1, %ymm2
vroundsd $1, %xmm1, %xmm2, %xmm3
vblendvps %ymm4, %ymm1, %ymm2, %ymm3
vpblendvb %xmm4, %xmm1, %xmm2, %xmm3
vinsertps $0x10, %xmm1, %xmm2, %xmm3
vextractps $1, %xmm0, %eax
# Two-byte VEX needs every extension bit in R; the three-byte form is used
# only when X, B or W is set, or the map is not 0F.
vaddps %xmm12, %xmm13, %xmm14
vaddps (%r8,%r9,2), %ymm10, %ymm11
vaddps %xmm1, %xmm10, %xmm2

# ---- AVX: moves -----------------------------------------------------------
vmovaps %xmm1, %xmm2
vmovaps %ymm1, %ymm2
vmovaps (%rax), %ymm2
vmovaps %ymm2, (%rax)
# The store opcode moves an extended source from B to R, where the two-byte
# prefix can carry it.
vmovaps %xmm9, %xmm1
vmovaps %xmm1, %xmm9
vmovups %ymm12, %ymm0
vmovdqa %xmm9, %xmm1
vmovdqu (%rax), %ymm1
vmovapd %xmm11, %xmm12
vmovss %xmm1, %xmm2, %xmm3
vmovss %xmm9, %xmm2, %xmm3
vmovss (%rax), %xmm1
vmovss %xmm1, (%rax)
vmovsd %xmm1, %xmm2, %xmm3
vmovd %eax, %xmm1
vmovd %xmm1, %eax
vmovq %xmm0, %xmm1
vmovq %xmm9, %xmm1
vmovq (%rax), %xmm1
vmovq %xmm1, (%rax)
vmovq %rax, %xmm1
vmovq %xmm1, %rax
vmovhlps %xmm1, %xmm2, %xmm3
vmovlhps %xmm1, %xmm2, %xmm3
vmovlps (%rax), %xmm2, %xmm3
vmovlps %xmm1, (%rax)
vmovhpd (%rax), %xmm2, %xmm3
vmovntps %ymm1, (%rax)
vmovntdq %xmm1, (%rax)
vmovntdqa (%rax), %ymm1
vlddqu (%rax), %ymm1
vmovsldup %ymm1, %ymm2
vmovddup %xmm1, %xmm2
vmovddup %ymm1, %ymm2
vmaskmovdqu %xmm1, %xmm2
vmovmskps %ymm1, %eax
vmovmskpd %xmm1, %eax
vpmovmskb %ymm1, %eax

# ---- AVX: conversions -----------------------------------------------------
vcvtsi2ss %eax, %xmm1, %xmm2
vcvtsi2ssq %rax, %xmm1, %xmm2
vcvtsi2sdl (%rax), %xmm1, %xmm2
vcvttss2si %xmm1, %eax
vcvttsd2si %xmm1, %rax
vcvtss2si %xmm1, %eax
vcvtsd2si (%rax), %r10
vcvtss2sd %xmm1, %xmm2, %xmm3
vcvtsd2ss %xmm1, %xmm2, %xmm3
vcvtdq2ps %ymm1, %ymm2
vcvtps2dq %xmm1, %xmm2
vcvttps2dq %ymm1, %ymm2
vcvtps2pd %xmm1, %xmm2
vcvtps2pd %xmm1, %ymm2
vcvtdq2pd %xmm1, %ymm2
vcvtpd2ps %xmm1, %xmm2
vcvtpd2ps %ymm1, %xmm2
vcvtpd2dq %ymm1, %xmm2
vcvttpd2dq %ymm1, %xmm2

# ---- AVX / AVX2: integer --------------------------------------------------
vpaddb %xmm1, %xmm2, %xmm3
vpaddd %ymm1, %ymm2, %ymm3
vpaddq (%rax), %ymm2, %ymm3
vpsubw %xmm1, %xmm2, %xmm3
vpmullw %ymm1, %ymm2, %ymm3
vpand %ymm1, %ymm2, %ymm3
vpxor %xmm1, %xmm2, %xmm3
vpcmpeqb %ymm1, %ymm2, %ymm3
vpcmpgtd %xmm1, %xmm2, %xmm3
vpunpcklqdq %ymm1, %ymm2, %ymm3
# A shift count register is an xmm even at 256 bits.
vpsllw %xmm3, %ymm1, %ymm2
vpsrld %xmm3, %xmm1, %xmm2
# Shift by immediate: vvvv is the destination, r/m the source.
vpsllw $3, %ymm1, %ymm2
vpsrlq $3, %xmm1, %xmm2
vpsrad $3, %ymm11, %ymm12
vpsrldq $3, %xmm1, %xmm2
vpslldq $3, %ymm1, %ymm2
vpshufd $0x1b, %ymm1, %ymm2
vpshuflw $0x1b, %xmm1, %xmm2
vpshufb %ymm1, %ymm2, %ymm3
vpmaddubsw %xmm1, %xmm2, %xmm3
vpsignd %ymm1, %ymm2, %ymm3
vpmuldq %ymm1, %ymm2, %ymm3
vpcmpeqq %xmm1, %xmm2, %xmm3
vpcmpgtq %ymm1, %ymm2, %ymm3
vpminud %ymm1, %ymm2, %ymm3
vpmulld %xmm1, %xmm2, %xmm3
vpabsb %ymm1, %ymm2
vptest %ymm1, %ymm2
vtestps %xmm1, %xmm2
vphminposuw %xmm1, %xmm2
vpmovsxbw %xmm1, %xmm2
vpmovsxbw %xmm1, %ymm2
vpmovzxdq (%rax), %ymm2
vpblendw $0xaa, %ymm1, %ymm2, %ymm3
vpalignr $3, %xmm1, %xmm2, %xmm3
vpclmulqdq $0x11, %xmm1, %xmm2, %xmm3
vpcmpistri $0x0c, %xmm1, %xmm2
vaeskeygenassist $1, %xmm1, %xmm2
vaesenc %xmm1, %xmm2, %xmm3
vaesimc %xmm1, %xmm2
vpextrb $1, %xmm0, %eax
vpextrw $1, %xmm0, %eax
vpextrd $1, %xmm0, %eax
vpextrq $1, %xmm0, %rax
vpinsrb $1, %eax, %xmm1, %xmm2
vpinsrw $1, (%rax), %xmm1, %xmm2
vpinsrd $1, %eax, %xmm1, %xmm2
vpinsrq $1, %rax, %xmm1, %xmm2

# ---- AVX / AVX2: broadcasts, lanes, permutes, variable shifts ---------------
vzeroupper
vzeroall
vbroadcastss (%rax), %xmm1
vbroadcastss (%rax), %ymm1
vbroadcastss %xmm0, %ymm1
vbroadcastsd (%rax), %ymm1
vbroadcastsd %xmm0, %ymm1
vbroadcastf128 (%rax), %ymm1
vbroadcasti128 (%rax), %ymm1
vpbroadcastb %xmm0, %ymm1
vpbroadcastw (%rax), %xmm1
vpbroadcastd %xmm0, %ymm1
vpbroadcastq %xmm0, %xmm1
vinsertf128 $1, %xmm1, %ymm2, %ymm3
vinserti128 $1, (%rax), %ymm2, %ymm3
vextractf128 $1, %ymm1, %xmm2
vextracti128 $1, %ymm1, (%rax)
vperm2f128 $0x20, %ymm1, %ymm2, %ymm3
vperm2i128 $0x31, %ymm1, %ymm2, %ymm3
vpermilps %ymm1, %ymm2, %ymm3
vpermilps $0x1b, %ymm1, %ymm2
vpermilpd $1, %xmm1, %xmm2
vpermd %ymm1, %ymm2, %ymm3
vpermps (%rax), %ymm2, %ymm3
vpermq $0x1b, %ymm1, %ymm2
vpermpd $0x1b, %ymm1, %ymm2
vpsllvd %xmm1, %xmm2, %xmm3
vpsllvq %ymm1, %ymm2, %ymm3
vpsrlvd %ymm1, %ymm2, %ymm3
vpsravd %xmm1, %xmm2, %xmm3
vpblendd $0xf0, %ymm1, %ymm2, %ymm3
vmaskmovps (%rax), %ymm2, %ymm3
vmaskmovps %ymm3, %ymm2, (%rax)
vpmaskmovd (%rax), %xmm2, %xmm3
vpmaskmovq %ymm3, %ymm2, (%rax)

# ---- AVX2: VSIB gathers ---------------------------------------------------
vgatherdps %xmm2, (%rax,%xmm1,4), %xmm3
vgatherdps %ymm2, (%rax,%ymm1,4), %ymm3
vgatherqps %xmm2, (%rax,%xmm1,4), %xmm3
# Four qword indices, four dword results: a ymm index into an xmm destination.
vgatherqps %xmm2, (%rax,%ymm1,4), %xmm3
vgatherdpd %xmm2, (%rax,%xmm1,8), %xmm3
vgatherdpd %ymm2, (%rax,%xmm1,8), %ymm3
vgatherqpd %ymm2, (%rax,%ymm1,8), %ymm3
vpgatherdd %ymm2, 4(%rax,%ymm9,2), %ymm3
vpgatherqd %xmm2, (%rax,%ymm1,4), %xmm3
vpgatherdq %ymm2, (%r12,%xmm1,8), %ymm3
vpgatherqq %xmm2, (%rax,%xmm13,8), %xmm3

# ---- FMA ------------------------------------------------------------------
vfmadd132ps %xmm1, %xmm2, %xmm3
vfmadd213pd %ymm1, %ymm2, %ymm3
vfmadd231ss %xmm1, %xmm2, %xmm3
vfmadd231sd (%rax), %xmm2, %xmm3
vfmsub132ps %ymm1, %ymm2, %ymm3
vfmsub213sd %xmm1, %xmm2, %xmm3
vfnmadd231ps %xmm1, %xmm2, %xmm3
vfnmadd132sd %xmm1, %xmm2, %xmm3
vfnmsub213pd %ymm1, %ymm2, %ymm3
vfnmsub231ss %xmm1, %xmm2, %xmm3
vfmaddsub132ps %xmm1, %xmm2, %xmm3
vfmsubadd231pd %ymm1, %ymm2, %ymm3

# ---- AVX-512: register extension bits ---------------------------------------
vaddps %zmm1, %zmm2, %zmm3
# X is the fifth bit of a register-direct r/m, V' of vvvv, R' of reg.
vaddps %zmm17, %zmm2, %zmm3
vaddps %zmm1, %zmm18, %zmm3
vaddps %zmm1, %zmm2, %zmm19
vaddps %zmm25, %zmm26, %zmm27
vaddps %zmm9, %zmm10, %zmm11
vaddps %xmm16, %xmm1, %xmm2
vaddps %ymm16, %ymm17, %ymm18
vaddps (%r9,%r10,2), %zmm2, %zmm3
vmovaps %xmm17, %xmm1
vmovdqa32 %zmm17, %zmm2
vmovdqa32 %zmm9, %zmm2

# ---- AVX-512: writemasks, zeroing, rounding --------------------------------
vaddps %ymm1, %ymm2, %ymm3 {%k2}
vaddps %zmm1, %zmm2, %zmm3 {%k1}{z}
vaddps (%rax), %zmm2, %zmm3 {%k1}{z}
vmovups %zmm1, %zmm2 {%k1}{z}
vmovapd (%rax), %zmm1 {%k3}
vpaddq %zmm1, %zmm2, %zmm3 {%k1}
vaddps {rn-sae}, %zmm1, %zmm2, %zmm3
vaddps {rd-sae}, %zmm1, %zmm2, %zmm3
vaddps {ru-sae}, %zmm1, %zmm2, %zmm3
vaddps {rz-sae}, %zmm1, %zmm2, %zmm3
vaddss {rd-sae}, %xmm1, %xmm2, %xmm3
vsqrtps {rn-sae}, %zmm1, %zmm2
vcvtdq2ps {rn-sae}, %zmm1, %zmm2
# {sae} leaves L'L at zero rather than the vector length.
vmaxps {sae}, %zmm1, %zmm2, %zmm3
vminpd {sae}, %zmm1, %zmm2, %zmm3 {%k7}
vcmpps $0, {sae}, %zmm1, %zmm2, %k1
vcomiss {sae}, %xmm1, %xmm2
vcvttps2dq {sae}, %zmm1, %zmm2

# ---- AVX-512: broadcast and disp8*N ---------------------------------------
vaddpd (%rax){1to8}, %zmm2, %zmm3
vaddps (%rax){1to16}, %zmm2, %zmm3 {%k1}
vaddps (%rax){1to4}, %xmm2, %xmm3
vaddps (%rax){1to8}, %ymm2, %ymm3
vpaddd (%rax){1to16}, %zmm2, %zmm3
vpaddd (%rax){1to4}, %xmm2, %xmm3
vpaddq (%rax){1to8}, %zmm2, %zmm3
vxorpd (%rax){1to8}, %zmm2, %zmm3
vpternlogq $0x96, (%rax){1to8}, %zmm2, %zmm3
vpcmpq $1, (%rax){1to8}, %zmm2, %k3
vcmppd $1, (%rax){1to8}, %zmm2, %k1 {%k2}
vpsllq $3, (%rax){1to8}, %zmm2
vcvtdq2pd (%rax){1to8}, %zmm2
vcvtpd2ps (%rax){1to8}, %ymm2
# Full vector: N is the register width, or the element under broadcast.
vmovaps 64(%rax), %zmm0
vmovaps %zmm0, 64(%rax)
vaddps 64(%rax), %zmm2, %zmm3
vaddps 128(%rax), %zmm2, %zmm3
vaddps -64(%rax), %zmm2, %zmm3
vaddps -8192(%rax), %zmm2, %zmm3
vaddps 8128(%rax), %zmm2, %zmm3
vaddps 32(%rax), %ymm18, %ymm3
vaddps 16(%rax), %xmm18, %xmm3
vaddpd 8(%rax){1to8}, %zmm2, %zmm3
vaddps 4(%rax){1to16}, %zmm2, %zmm3
vpaddq 8(%rax){1to8}, %zmm2, %zmm3
# Not a multiple of N, or out of range once divided: back to disp32.
vaddps 4(%rax), %zmm2, %zmm3
vaddps -8256(%rax), %zmm2, %zmm3
vaddps 8192(%rax), %zmm2, %zmm3
vmovaps 64(%rax), %ymm0
# RIP-relative displacements are always 32 bits and never scaled.
vaddps 64(%rip), %zmm1, %zmm2
# Tuple1 scalar: N is the element, chosen by W.
vaddss 4(%rax), %xmm18, %xmm3
vaddsd 8(%rax), %xmm18, %xmm3
vaddsd 4(%rax), %xmm18, %xmm3
vcmpsd $1, 8(%rax), %xmm2, %k1
vmovsd 8(%rax), %xmm1 {%k1}
vmovq 8(%rax), %xmm17
vpbroadcastd 4(%rax), %zmm2
vpbroadcastq 8(%rax), %zmm2
vpbroadcastw 2(%rax), %zmm2
vbroadcastss 4(%rax), %zmm1
vbroadcastsd 8(%rax), %zmm1
# Full vector memory: never broadcast.
vmovdqu64 %zmm2, 64(%rax)
vpaddw 64(%rax), %zmm2, %zmm3
# Half vector: half the register.
vcvtps2pd 32(%rax), %zmm2
# Tuple4: a quarter of 512 bits, sized by W.
vbroadcastf32x4 16(%rax), %zmm1
vbroadcasti64x4 32(%rax), %zmm1
